Annotation_Is_Verified,Classification,Comment_Count,Featured_Video,Followers,Is_Verified,Length_Referent_Text,Number_Verified_Annotations,Pinned,Class
FALSE,accepted,0,FALSE,693,FALSE,189,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,43,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,34,0,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,8,0,FALSE,low
FALSE,accepted,0,TRUE,17568,TRUE,38,0,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,35,1,FALSE,low
FALSE,accepted,0,TRUE,2503,TRUE,103,0,FALSE,high
FALSE,accepted,0,TRUE,21495,TRUE,78,3,FALSE,high
FALSE,accepted,0,TRUE,8610,FALSE,37,4,FALSE,high
FALSE,accepted,0,TRUE,8610,FALSE,53,7,FALSE,low
FALSE,accepted,0,TRUE,17568,TRUE,17,3,FALSE,high
FALSE,unreviewed,2,FALSE,419,FALSE,111,0,FALSE,low
FALSE,accepted,1,FALSE,8610,FALSE,47,0,FALSE,low
FALSE,accepted,0,TRUE,693,FALSE,48,0,FALSE,low
FALSE,accepted,0,FALSE,17568,TRUE,26,0,FALSE,high
FALSE,unreviewed,2,TRUE,17568,TRUE,170,0,FALSE,high
FALSE,accepted,0,TRUE,21495,TRUE,6,0,FALSE,high
FALSE,accepted,5,FALSE,21495,TRUE,142,2,FALSE,high
FALSE,unreviewed,1,FALSE,419,FALSE,48,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,56,1,FALSE,low
FALSE,accepted,3,TRUE,17568,TRUE,15,0,FALSE,high
FALSE,accepted,0,FALSE,21495,TRUE,25,0,FALSE,high
FALSE,accepted,0,FALSE,598,FALSE,47,0,FALSE,low
FALSE,accepted,0,TRUE,21495,TRUE,59,0,FALSE,low
FALSE,accepted,0,TRUE,10964,FALSE,44,0,FALSE,high
FALSE,accepted,2,FALSE,21495,TRUE,53,1,FALSE,high
FALSE,unreviewed,1,TRUE,38,FALSE,52,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,19,0,FALSE,low
FALSE,accepted,3,TRUE,21495,TRUE,141,0,FALSE,low
FALSE,accepted,3,FALSE,21495,TRUE,79,2,FALSE,high
FALSE,accepted,0,FALSE,598,FALSE,44,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,154,0,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,168,2,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,37,0,FALSE,high
FALSE,accepted,0,TRUE,21495,TRUE,14,0,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,25,0,FALSE,high
FALSE,accepted,2,TRUE,2660,FALSE,40,0,FALSE,high
FALSE,accepted,0,FALSE,2660,FALSE,81,0,FALSE,low
FALSE,accepted,0,TRUE,21495,TRUE,70,0,FALSE,high
FALSE,unreviewed,0,FALSE,419,FALSE,93,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,41,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,64,0,FALSE,low
FALSE,accepted,3,FALSE,21495,TRUE,114,0,FALSE,low
FALSE,accepted,2,FALSE,8610,FALSE,81,0,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,51,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,37,0,FALSE,low
FALSE,accepted,0,TRUE,8610,FALSE,25,0,FALSE,high
FALSE,accepted,1,TRUE,693,FALSE,75,0,FALSE,low
FALSE,accepted,1,TRUE,17568,TRUE,124,0,FALSE,high
TRUE,verified,0,TRUE,8610,FALSE,64,2,TRUE,high
FALSE,accepted,0,FALSE,419,FALSE,7,0,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,31,0,FALSE,high
FALSE,accepted,0,TRUE,8610,FALSE,46,6,FALSE,high
TRUE,verified,18,TRUE,10964,FALSE,71,3,TRUE,high
FALSE,unreviewed,0,FALSE,419,FALSE,86,0,FALSE,low
FALSE,accepted,0,FALSE,419,FALSE,41,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,100,0,FALSE,low
FALSE,unreviewed,1,FALSE,598,FALSE,77,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,109,0,FALSE,high
FALSE,accepted,0,FALSE,21495,TRUE,61,0,FALSE,high
TRUE,verified,20,TRUE,21495,TRUE,82,3,TRUE,high
FALSE,accepted,0,TRUE,693,FALSE,72,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,37,0,FALSE,low
FALSE,unreviewed,0,FALSE,38,FALSE,22,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,18,0,FALSE,high
FALSE,accepted,0,TRUE,10964,FALSE,134,0,FALSE,high
FALSE,unreviewed,0,TRUE,2660,FALSE,80,0,FALSE,low
FALSE,accepted,0,TRUE,8610,FALSE,47,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,192,0,FALSE,high
FALSE,accepted,1,FALSE,2503,TRUE,100,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,144,0,FALSE,high
FALSE,accepted,1,FALSE,21495,TRUE,65,0,FALSE,high
FALSE,accepted,0,FALSE,8610,FALSE,31,0,FALSE,high
FALSE,accepted,0,FALSE,598,FALSE,22,0,FALSE,low
FALSE,accepted,2,TRUE,21495,TRUE,169,0,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,34,0,FALSE,low
FALSE,accepted,0,TRUE,21495,TRUE,58,0,FALSE,high
FALSE,accepted,0,FALSE,10964,FALSE,49,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,6,0,FALSE,high
FALSE,accepted,1,TRUE,21495,TRUE,22,0,FALSE,high
FALSE,accepted,0,TRUE,10964,FALSE,28,0,FALSE,low
FALSE,accepted,0,FALSE,21495,TRUE,82,1,FALSE,high
FALSE,accepted,1,FALSE,2503,TRUE,28,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,170,0,FALSE,high
FALSE,accepted,1,FALSE,8610,FALSE,22,0,FALSE,high
FALSE,unreviewed,0,FALSE,419,FALSE,30,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,56,0,FALSE,low
FALSE,accepted,1,FALSE,8610,FALSE,121,1,FALSE,high
FALSE,unreviewed,0,TRUE,419,FALSE,147,0,FALSE,low
FALSE,accepted,3,FALSE,2660,FALSE,80,0,FALSE,high
FALSE,accepted,0,FALSE,10964,FALSE,70,0,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,73,2,FALSE,high
TRUE,verified,21,FALSE,21495,TRUE,62,2,TRUE,high
FALSE,accepted,0,FALSE,21495,TRUE,80,1,FALSE,high
FALSE,accepted,0,TRUE,598,FALSE,110,0,FALSE,low
FALSE,accepted,4,FALSE,21495,TRUE,147,1,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,118,0,FALSE,low
FALSE,unreviewed,0,FALSE,419,FALSE,143,0,FALSE,low
FALSE,accepted,1,FALSE,8610,FALSE,96,0,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,44,0,FALSE,low
FALSE,accepted,0,FALSE,21495,TRUE,29,3,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,50,0,FALSE,low
FALSE,accepted,1,FALSE,8610,FALSE,27,1,FALSE,high
FALSE,unreviewed,0,FALSE,419,FALSE,67,0,FALSE,low
FALSE,accepted,0,FALSE,598,FALSE,222,0,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,34,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,51,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,107,0,FALSE,high
FALSE,unreviewed,0,FALSE,38,FALSE,41,0,FALSE,low
FALSE,unreviewed,3,FALSE,598,FALSE,162,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,42,0,FALSE,low
FALSE,accepted,0,TRUE,2503,TRUE,35,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,41,0,FALSE,high
FALSE,unreviewed,0,FALSE,598,FALSE,42,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,7,0,FALSE,low
FALSE,accepted,1,TRUE,17568,TRUE,38,6,FALSE,high
FALSE,unreviewed,0,TRUE,8610,FALSE,23,4,FALSE,low
FALSE,unreviewed,0,FALSE,38,FALSE,33,0,FALSE,low
FALSE,accepted,1,FALSE,2503,TRUE,31,0,FALSE,high
FALSE,accepted,0,TRUE,8610,FALSE,59,0,FALSE,low
FALSE,accepted,0,TRUE,21495,TRUE,182,3,FALSE,low
FALSE,accepted,0,TRUE,8610,FALSE,18,0,FALSE,high
FALSE,accepted,0,FALSE,598,FALSE,42,0,FALSE,low
FALSE,accepted,0,TRUE,21495,TRUE,6,2,FALSE,high
TRUE,verified,0,TRUE,8610,FALSE,136,2,TRUE,high
FALSE,accepted,0,FALSE,419,FALSE,35,0,FALSE,low
FALSE,accepted,0,FALSE,17568,TRUE,60,0,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,142,0,FALSE,low
FALSE,accepted,0,TRUE,17568,TRUE,65,2,FALSE,low
FALSE,accepted,4,TRUE,2503,TRUE,92,0,FALSE,high
FALSE,accepted,0,FALSE,10964,FALSE,78,0,FALSE,high
FALSE,accepted,0,FALSE,8610,FALSE,29,0,FALSE,high
FALSE,accepted,2,FALSE,10964,FALSE,104,0,FALSE,high
FALSE,accepted,0,FALSE,17568,TRUE,276,0,FALSE,high
FALSE,unreviewed,0,FALSE,598,FALSE,35,0,FALSE,low
TRUE,verified,22,TRUE,17568,TRUE,7,4,TRUE,high
FALSE,accepted,0,TRUE,17568,TRUE,41,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,7,0,FALSE,high
FALSE,accepted,1,FALSE,8610,FALSE,278,0,FALSE,high
FALSE,unreviewed,0,FALSE,2660,FALSE,135,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,111,0,FALSE,high
TRUE,verified,0,TRUE,8610,FALSE,176,3,TRUE,high
FALSE,accepted,2,TRUE,10964,FALSE,9,2,FALSE,high
FALSE,accepted,1,FALSE,2503,TRUE,279,0,FALSE,low
FALSE,accepted,0,TRUE,2503,TRUE,35,0,FALSE,low
FALSE,accepted,1,TRUE,8610,FALSE,7,3,FALSE,low
FALSE,accepted,0,TRUE,10964,FALSE,25,0,FALSE,high
FALSE,unreviewed,0,FALSE,419,FALSE,78,0,FALSE,low
FALSE,accepted,1,TRUE,17568,TRUE,6,3,FALSE,high
TRUE,verified,12,TRUE,8610,FALSE,67,9,TRUE,high
FALSE,accepted,0,TRUE,2503,TRUE,23,0,FALSE,high
FALSE,accepted,2,TRUE,10964,FALSE,120,0,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,19,0,FALSE,high
FALSE,accepted,2,TRUE,17568,TRUE,22,2,FALSE,high
FALSE,unreviewed,0,FALSE,419,FALSE,30,0,FALSE,low
FALSE,unreviewed,0,FALSE,38,FALSE,39,0,FALSE,low
FALSE,accepted,0,TRUE,10964,FALSE,139,0,FALSE,high
FALSE,unreviewed,0,FALSE,2503,TRUE,30,0,FALSE,low
FALSE,accepted,0,FALSE,21495,TRUE,94,0,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,46,0,FALSE,low
FALSE,accepted,0,TRUE,2503,TRUE,61,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,69,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,25,0,FALSE,low
FALSE,accepted,0,TRUE,2660,FALSE,14,0,FALSE,low
FALSE,unreviewed,0,FALSE,419,FALSE,80,0,FALSE,low
FALSE,accepted,0,TRUE,17568,TRUE,127,1,FALSE,high
FALSE,accepted,1,FALSE,419,FALSE,21,0,FALSE,low
FALSE,accepted,1,FALSE,693,FALSE,52,0,FALSE,high
FALSE,accepted,0,FALSE,17568,TRUE,191,0,FALSE,high
FALSE,accepted,2,FALSE,2660,FALSE,75,0,FALSE,high
FALSE,unreviewed,1,FALSE,598,FALSE,8,0,FALSE,low
FALSE,accepted,0,TRUE,21495,TRUE,73,0,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,20,0,FALSE,high
FALSE,accepted,0,FALSE,10964,FALSE,158,0,FALSE,high
FALSE,accepted,0,FALSE,21495,TRUE,37,1,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,74,0,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,91,2,FALSE,high
FALSE,accepted,2,TRUE,10964,FALSE,160,0,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,42,0,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,49,0,FALSE,high
FALSE,accepted,0,FALSE,598,FALSE,61,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,136,0,FALSE,low
FALSE,accepted,0,TRUE,2503,TRUE,185,0,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,82,0,FALSE,low
FALSE,unreviewed,2,FALSE,38,FALSE,43,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,30,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,18,0,FALSE,low
FALSE,unreviewed,0,FALSE,2660,FALSE,50,0,FALSE,low
FALSE,accepted,1,TRUE,17568,TRUE,43,0,FALSE,low
FALSE,accepted,5,FALSE,21495,TRUE,191,0,FALSE,high
FALSE,unreviewed,0,FALSE,419,FALSE,26,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,62,0,FALSE,low
TRUE,verified,6,TRUE,8610,FALSE,6,6,TRUE,high
FALSE,accepted,0,FALSE,10964,FALSE,105,0,FALSE,high
TRUE,accepted,0,FALSE,10964,FALSE,31,26,FALSE,low
FALSE,unreviewed,0,FALSE,693,FALSE,18,0,FALSE,low
FALSE,accepted,0,FALSE,598,FALSE,88,0,FALSE,low
FALSE,accepted,2,FALSE,2503,TRUE,88,0,FALSE,low
FALSE,accepted,1,TRUE,419,FALSE,41,0,FALSE,low
FALSE,accepted,2,FALSE,2660,FALSE,79,0,FALSE,low
FALSE,unreviewed,0,TRUE,17568,TRUE,66,1,FALSE,low
FALSE,accepted,0,TRUE,10964,FALSE,94,0,FALSE,high
FALSE,accepted,1,TRUE,17568,TRUE,61,1,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,39,0,FALSE,low
FALSE,accepted,0,FALSE,21495,TRUE,42,4,FALSE,high
FALSE,unreviewed,0,FALSE,693,FALSE,44,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,32,3,FALSE,high
FALSE,accepted,0,TRUE,21495,TRUE,22,3,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,30,0,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,41,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,14,0,FALSE,high
FALSE,accepted,0,TRUE,10964,FALSE,40,1,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,67,0,FALSE,high
FALSE,accepted,0,TRUE,10964,FALSE,47,1,FALSE,high
FALSE,unreviewed,0,FALSE,419,FALSE,17,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,202,0,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,43,0,FALSE,high
FALSE,accepted,0,TRUE,17568,TRUE,164,0,FALSE,high
FALSE,accepted,0,FALSE,8610,FALSE,143,0,FALSE,high
FALSE,unreviewed,0,FALSE,38,FALSE,26,0,FALSE,low
FALSE,unreviewed,1,FALSE,419,FALSE,96,0,FALSE,low
FALSE,accepted,0,TRUE,8610,FALSE,109,0,FALSE,high
FALSE,unreviewed,1,FALSE,2503,TRUE,99,0,FALSE,low
FALSE,unreviewed,0,FALSE,419,FALSE,43,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,104,0,FALSE,low
FALSE,accepted,0,TRUE,8610,FALSE,139,0,FALSE,high
TRUE,verified,52,TRUE,8610,FALSE,59,9,TRUE,high
FALSE,accepted,0,TRUE,10964,FALSE,17,0,FALSE,low
FALSE,accepted,1,FALSE,2503,TRUE,52,0,FALSE,high
FALSE,unreviewed,0,TRUE,598,FALSE,56,0,FALSE,low
TRUE,verified,79,TRUE,17568,TRUE,105,3,TRUE,high
FALSE,accepted,1,FALSE,2660,FALSE,89,1,FALSE,low
FALSE,accepted,1,FALSE,598,FALSE,62,0,FALSE,low
FALSE,accepted,1,FALSE,2503,TRUE,66,0,FALSE,low
FALSE,accepted,1,TRUE,21495,TRUE,31,2,FALSE,high
FALSE,accepted,0,TRUE,598,FALSE,146,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,166,0,FALSE,low
FALSE,unreviewed,0,FALSE,2660,FALSE,86,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,26,0,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,39,0,FALSE,low
FALSE,accepted,0,TRUE,598,FALSE,80,0,FALSE,low
TRUE,verified,1,TRUE,8610,FALSE,141,2,TRUE,high
TRUE,verified,1,TRUE,8610,FALSE,49,4,TRUE,high
FALSE,accepted,0,TRUE,21495,TRUE,61,0,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,55,0,FALSE,low
FALSE,accepted,0,FALSE,419,FALSE,179,0,FALSE,low
FALSE,unreviewed,0,FALSE,38,FALSE,30,0,FALSE,low
FALSE,accepted,1,FALSE,693,FALSE,71,0,FALSE,high
FALSE,accepted,0,TRUE,2503,TRUE,39,0,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,62,1,FALSE,high
FALSE,accepted,0,FALSE,10964,FALSE,54,0,FALSE,high
FALSE,accepted,0,FALSE,10964,FALSE,12,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,58,0,FALSE,low
FALSE,accepted,1,FALSE,419,FALSE,20,0,FALSE,low
FALSE,accepted,5,FALSE,8610,FALSE,50,1,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,29,0,FALSE,low
FALSE,accepted,0,FALSE,17568,TRUE,53,0,FALSE,high
FALSE,unreviewed,0,FALSE,598,FALSE,127,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,47,0,FALSE,high
FALSE,accepted,0,TRUE,8610,FALSE,100,4,FALSE,high
FALSE,accepted,0,FALSE,2503,TRUE,117,0,FALSE,low
FALSE,accepted,1,TRUE,2503,TRUE,176,0,FALSE,low
FALSE,accepted,3,FALSE,21495,TRUE,55,2,FALSE,high
FALSE,unreviewed,0,FALSE,2660,FALSE,95,0,FALSE,low
FALSE,unreviewed,0,FALSE,2503,TRUE,76,0,FALSE,low
FALSE,unreviewed,1,TRUE,17568,TRUE,64,7,FALSE,low
FALSE,accepted,2,FALSE,2503,TRUE,82,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,102,0,FALSE,low
FALSE,accepted,0,TRUE,8610,FALSE,16,2,FALSE,high
FALSE,accepted,0,FALSE,693,FALSE,259,0,FALSE,high
FALSE,accepted,1,FALSE,2503,TRUE,53,0,FALSE,low
FALSE,unreviewed,4,TRUE,17568,TRUE,36,0,FALSE,high
FALSE,accepted,4,FALSE,8610,FALSE,148,0,FALSE,high
FALSE,unreviewed,3,TRUE,598,FALSE,60,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,28,0,FALSE,low
FALSE,accepted,1,TRUE,17568,TRUE,53,0,FALSE,high
FALSE,accepted,0,FALSE,8610,FALSE,40,0,FALSE,high
TRUE,verified,4,TRUE,8610,FALSE,76,6,TRUE,high
FALSE,accepted,0,TRUE,2503,TRUE,45,0,FALSE,low
FALSE,accepted,3,TRUE,10964,FALSE,107,1,FALSE,high
FALSE,accepted,0,FALSE,419,FALSE,75,0,FALSE,high
FALSE,accepted,0,TRUE,21495,TRUE,491,0,FALSE,high
FALSE,accepted,0,FALSE,8610,FALSE,61,0,FALSE,high
FALSE,accepted,0,TRUE,10964,FALSE,126,0,FALSE,high
FALSE,accepted,1,TRUE,17568,TRUE,48,0,FALSE,high
FALSE,accepted,0,TRUE,17568,TRUE,29,2,FALSE,high
FALSE,accepted,0,TRUE,21495,TRUE,32,0,FALSE,high
FALSE,accepted,1,TRUE,10964,FALSE,58,0,FALSE,high
TRUE,accepted,0,TRUE,10964,FALSE,94,12,FALSE,low
FALSE,unreviewed,0,FALSE,598,FALSE,46,0,FALSE,low
FALSE,unreviewed,0,FALSE,2660,FALSE,5,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,15,0,FALSE,low
TRUE,verified,43,FALSE,21495,TRUE,48,1,TRUE,high
FALSE,accepted,1,TRUE,598,FALSE,148,0,FALSE,high
FALSE,accepted,0,TRUE,2503,TRUE,240,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,70,0,FALSE,low
FALSE,accepted,3,TRUE,10964,FALSE,44,0,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,106,0,FALSE,high
FALSE,accepted,0,FALSE,2660,FALSE,158,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,125,0,FALSE,high
FALSE,accepted,0,TRUE,17568,TRUE,55,2,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,97,0,FALSE,high
FALSE,accepted,3,FALSE,2660,FALSE,74,0,FALSE,low
FALSE,accepted,0,TRUE,10964,FALSE,24,0,FALSE,high
FALSE,accepted,0,FALSE,2660,FALSE,28,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,106,0,FALSE,low
FALSE,accepted,1,FALSE,2503,TRUE,40,0,FALSE,low
FALSE,accepted,0,FALSE,693,FALSE,20,0,FALSE,low
FALSE,accepted,0,FALSE,2660,FALSE,31,0,FALSE,high
FALSE,accepted,1,TRUE,17568,TRUE,24,0,FALSE,high
FALSE,unreviewed,0,FALSE,38,FALSE,45,0,FALSE,low
FALSE,accepted,0,FALSE,2503,TRUE,25,0,FALSE,low
FALSE,accepted,1,FALSE,10964,FALSE,45,0,FALSE,high
FALSE,unreviewed,0,TRUE,598,FALSE,43,0,FALSE,low
FALSE,accepted,1,FALSE,2503,TRUE,11,0,FALSE,low
FALSE,accepted,0,FALSE,8610,FALSE,117,1,FALSE,high
FALSE,unreviewed,0,FALSE,693,FALSE,50,0,FALSE,low
FALSE,unreviewed,1,FALSE,419,FALSE,49,0,FALSE,low
FALSE,unreviewed,1,FALSE,693,FALSE,126,0,FALSE,low
FALSE,accepted,0,FALSE,10964,FALSE,90,0,FALSE,high
FALSE,accepted,2,TRUE,2660,FALSE,45,0,FALSE,high
