Annotation_Is_Verified,Classification,Comment_Count,Featured_Video,Is_Verified,Length_Referent_Text,Number_Verified_Annotations,Pinned,Total_Votes_log
FALSE,accepted,0,FALSE,FALSE,189,0,FALSE,0
FALSE,unreviewed,0,FALSE,FALSE,43,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,34,0,FALSE,1.397940009
FALSE,accepted,0,FALSE,FALSE,8,0,FALSE,0.77815125
FALSE,accepted,0,TRUE,TRUE,38,0,FALSE,1.079181246
FALSE,accepted,0,FALSE,FALSE,35,1,FALSE,0.477121255
FALSE,accepted,0,TRUE,TRUE,103,0,FALSE,1.204119983
FALSE,accepted,0,TRUE,TRUE,78,3,FALSE,1.73239376
FALSE,accepted,0,TRUE,FALSE,37,4,FALSE,1.361727836
FALSE,accepted,0,TRUE,FALSE,53,7,FALSE,0
FALSE,accepted,0,TRUE,TRUE,17,3,FALSE,1.278753601
FALSE,unreviewed,2,FALSE,FALSE,111,0,FALSE,0.602059991
FALSE,accepted,1,FALSE,FALSE,47,0,FALSE,0.954242509
FALSE,accepted,0,TRUE,FALSE,48,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,26,0,FALSE,1.826074803
FALSE,unreviewed,2,TRUE,TRUE,170,0,FALSE,1.230448921
FALSE,accepted,0,TRUE,TRUE,6,0,FALSE,1.505149978
FALSE,accepted,5,FALSE,TRUE,142,2,FALSE,1.505149978
FALSE,unreviewed,1,FALSE,FALSE,48,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,56,1,FALSE,0.301029996
FALSE,accepted,3,TRUE,TRUE,15,0,FALSE,2.338456494
FALSE,accepted,0,FALSE,TRUE,25,0,FALSE,1.886490725
FALSE,accepted,0,FALSE,FALSE,47,0,FALSE,0
FALSE,accepted,0,TRUE,TRUE,59,0,FALSE,0
FALSE,accepted,0,TRUE,FALSE,44,0,FALSE,1.041392685
FALSE,accepted,2,FALSE,TRUE,53,1,FALSE,2.033423755
FALSE,unreviewed,1,TRUE,FALSE,52,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,19,0,FALSE,1
FALSE,accepted,3,TRUE,TRUE,141,0,FALSE,0.77815125
FALSE,accepted,3,FALSE,TRUE,79,2,FALSE,1.544068044
FALSE,accepted,0,FALSE,FALSE,44,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,154,0,FALSE,1
FALSE,accepted,0,FALSE,FALSE,168,2,FALSE,1.491361694
FALSE,accepted,0,FALSE,FALSE,37,0,FALSE,1.146128036
FALSE,accepted,0,TRUE,TRUE,14,0,FALSE,1.838849091
FALSE,accepted,0,FALSE,TRUE,25,0,FALSE,1.041392685
FALSE,accepted,2,TRUE,FALSE,40,0,FALSE,1.361727836
FALSE,accepted,0,FALSE,FALSE,81,0,FALSE,0
FALSE,accepted,0,TRUE,TRUE,70,0,FALSE,1.591064607
FALSE,unreviewed,0,FALSE,FALSE,93,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,41,0,FALSE,0.477121255
FALSE,unreviewed,0,FALSE,FALSE,64,0,FALSE,0
FALSE,accepted,3,FALSE,TRUE,114,0,FALSE,0.903089987
FALSE,accepted,2,FALSE,FALSE,81,0,FALSE,1.792391689
FALSE,accepted,0,FALSE,TRUE,51,0,FALSE,0.477121255
FALSE,accepted,0,FALSE,TRUE,37,0,FALSE,0.477121255
FALSE,accepted,0,TRUE,FALSE,25,0,FALSE,1.556302501
FALSE,accepted,1,TRUE,FALSE,75,0,FALSE,0.602059991
FALSE,accepted,1,TRUE,TRUE,124,0,FALSE,1.643452676
TRUE,verified,0,TRUE,FALSE,64,2,TRUE,2.136720567
FALSE,accepted,0,FALSE,FALSE,7,0,FALSE,0.477121255
FALSE,accepted,0,FALSE,FALSE,31,0,FALSE,1.113943352
FALSE,accepted,0,TRUE,FALSE,46,6,FALSE,1.176091259
TRUE,verified,18,TRUE,FALSE,71,3,TRUE,2.712649702
FALSE,unreviewed,0,FALSE,FALSE,86,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,41,0,FALSE,0.301029996
FALSE,accepted,0,FALSE,TRUE,100,0,FALSE,0.602059991
FALSE,unreviewed,1,FALSE,FALSE,77,0,FALSE,0.477121255
FALSE,accepted,0,FALSE,FALSE,109,0,FALSE,1.397940009
FALSE,accepted,0,FALSE,TRUE,61,0,FALSE,1.612783857
TRUE,verified,20,TRUE,TRUE,82,3,TRUE,2.702430536
FALSE,accepted,0,TRUE,FALSE,72,0,FALSE,0.698970004
FALSE,accepted,0,FALSE,FALSE,37,0,FALSE,0.301029996
FALSE,unreviewed,0,FALSE,FALSE,22,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,18,0,FALSE,1.447158031
FALSE,accepted,0,TRUE,FALSE,134,0,FALSE,1.146128036
FALSE,unreviewed,0,TRUE,FALSE,80,0,FALSE,0
FALSE,accepted,0,TRUE,FALSE,47,0,FALSE,1
FALSE,accepted,0,FALSE,FALSE,192,0,FALSE,1.812913357
FALSE,accepted,1,FALSE,TRUE,100,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,144,0,FALSE,1.832508913
FALSE,accepted,1,FALSE,TRUE,65,0,FALSE,1.255272505
FALSE,accepted,0,FALSE,FALSE,31,0,FALSE,1.681241237
FALSE,accepted,0,FALSE,FALSE,22,0,FALSE,0
FALSE,accepted,2,TRUE,TRUE,169,0,FALSE,1.838849091
FALSE,accepted,0,FALSE,FALSE,34,0,FALSE,0.477121255
FALSE,accepted,0,TRUE,TRUE,58,0,FALSE,2.029383778
FALSE,accepted,0,FALSE,FALSE,49,0,FALSE,0.903089987
FALSE,accepted,0,FALSE,FALSE,6,0,FALSE,1.079181246
FALSE,accepted,1,TRUE,TRUE,22,0,FALSE,1.322219295
FALSE,accepted,0,TRUE,FALSE,28,0,FALSE,0.903089987
FALSE,accepted,0,FALSE,TRUE,82,1,FALSE,1.949390007
FALSE,accepted,1,FALSE,TRUE,28,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,170,0,FALSE,1.633468456
FALSE,accepted,1,FALSE,FALSE,22,0,FALSE,2.437750563
FALSE,unreviewed,0,FALSE,FALSE,30,0,FALSE,0.301029996
FALSE,accepted,0,FALSE,FALSE,56,0,FALSE,0.954242509
FALSE,accepted,1,FALSE,FALSE,121,1,FALSE,1.322219295
FALSE,unreviewed,0,TRUE,FALSE,147,0,FALSE,0
FALSE,accepted,3,FALSE,FALSE,80,0,FALSE,1.62324929
FALSE,accepted,0,FALSE,FALSE,70,0,FALSE,0.698970004
FALSE,accepted,0,FALSE,FALSE,73,2,FALSE,1.431363764
TRUE,verified,21,FALSE,TRUE,62,2,TRUE,2.747411808
FALSE,accepted,0,FALSE,TRUE,80,1,FALSE,2.227886705
FALSE,accepted,0,TRUE,FALSE,110,0,FALSE,0.477121255
FALSE,accepted,4,FALSE,TRUE,147,1,FALSE,2
FALSE,accepted,0,FALSE,FALSE,118,0,FALSE,1
FALSE,unreviewed,0,FALSE,FALSE,143,0,FALSE,0.301029996
FALSE,accepted,1,FALSE,FALSE,96,0,FALSE,1.954242509
FALSE,accepted,0,FALSE,TRUE,44,0,FALSE,0.301029996
FALSE,accepted,0,FALSE,TRUE,29,3,FALSE,1.51851394
FALSE,accepted,0,FALSE,TRUE,50,0,FALSE,0
FALSE,accepted,1,FALSE,FALSE,27,1,FALSE,1.672097858
FALSE,unreviewed,0,FALSE,FALSE,67,0,FALSE,0.698970004
FALSE,accepted,0,FALSE,FALSE,222,0,FALSE,1.84509804
FALSE,accepted,0,FALSE,FALSE,34,0,FALSE,0.77815125
FALSE,unreviewed,0,FALSE,FALSE,51,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,107,0,FALSE,1.69019608
FALSE,unreviewed,0,FALSE,FALSE,41,0,FALSE,0
FALSE,unreviewed,3,FALSE,FALSE,162,0,FALSE,0.477121255
FALSE,unreviewed,0,FALSE,FALSE,42,0,FALSE,0
FALSE,accepted,0,TRUE,TRUE,35,0,FALSE,0.954242509
FALSE,accepted,0,FALSE,TRUE,41,0,FALSE,1.230448921
FALSE,unreviewed,0,FALSE,FALSE,42,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,7,0,FALSE,0.301029996
FALSE,accepted,1,TRUE,TRUE,38,6,FALSE,1.913813852
FALSE,unreviewed,0,TRUE,FALSE,23,4,FALSE,0
FALSE,unreviewed,0,FALSE,FALSE,33,0,FALSE,0
FALSE,accepted,1,FALSE,TRUE,31,0,FALSE,1.041392685
FALSE,accepted,0,TRUE,FALSE,59,0,FALSE,0.954242509
FALSE,accepted,0,TRUE,TRUE,182,3,FALSE,0.477121255
FALSE,accepted,0,TRUE,FALSE,18,0,FALSE,1.255272505
FALSE,accepted,0,FALSE,FALSE,42,0,FALSE,0.477121255
FALSE,accepted,0,TRUE,TRUE,6,2,FALSE,1.414973348
TRUE,verified,0,TRUE,FALSE,136,2,TRUE,2.064457989
FALSE,accepted,0,FALSE,FALSE,35,0,FALSE,0.301029996
FALSE,accepted,0,FALSE,TRUE,60,0,FALSE,1.361727836
FALSE,accepted,0,FALSE,FALSE,142,0,FALSE,0.602059991
FALSE,accepted,0,TRUE,TRUE,65,2,FALSE,0.698970004
FALSE,accepted,4,TRUE,TRUE,92,0,FALSE,1.477121255
FALSE,accepted,0,FALSE,FALSE,78,0,FALSE,1.380211242
FALSE,accepted,0,FALSE,FALSE,29,0,FALSE,1.397940009
FALSE,accepted,2,FALSE,FALSE,104,0,FALSE,1.414973348
FALSE,accepted,0,FALSE,TRUE,276,0,FALSE,2.394451681
FALSE,unreviewed,0,FALSE,FALSE,35,0,FALSE,0
TRUE,verified,22,TRUE,TRUE,7,4,TRUE,3.01745073
FALSE,accepted,0,TRUE,TRUE,41,0,FALSE,1
FALSE,accepted,0,FALSE,TRUE,7,0,FALSE,1.301029996
FALSE,accepted,1,FALSE,FALSE,278,0,FALSE,2.482873584
FALSE,unreviewed,0,FALSE,FALSE,135,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,111,0,FALSE,1.973127854
TRUE,verified,0,TRUE,FALSE,176,3,TRUE,2.120573931
FALSE,accepted,2,TRUE,FALSE,9,2,FALSE,1.785329835
FALSE,accepted,1,FALSE,TRUE,279,0,FALSE,0.903089987
FALSE,accepted,0,TRUE,TRUE,35,0,FALSE,0.954242509
FALSE,accepted,1,TRUE,FALSE,7,3,FALSE,0.84509804
FALSE,accepted,0,TRUE,FALSE,25,0,FALSE,1.380211242
FALSE,unreviewed,0,FALSE,FALSE,78,0,FALSE,0.602059991
FALSE,accepted,1,TRUE,TRUE,6,3,FALSE,2.089905111
TRUE,verified,12,TRUE,FALSE,67,9,TRUE,2.021189299
FALSE,accepted,0,TRUE,TRUE,23,0,FALSE,1.556302501
FALSE,accepted,2,TRUE,FALSE,120,0,FALSE,1.924279286
FALSE,accepted,0,FALSE,FALSE,19,0,FALSE,1.612783857
FALSE,accepted,2,TRUE,TRUE,22,2,FALSE,1.612783857
FALSE,unreviewed,0,FALSE,FALSE,30,0,FALSE,0.602059991
FALSE,unreviewed,0,FALSE,FALSE,39,0,FALSE,0
FALSE,accepted,0,TRUE,FALSE,139,0,FALSE,2.201397124
FALSE,unreviewed,0,FALSE,TRUE,30,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,94,0,FALSE,1.397940009
FALSE,accepted,0,FALSE,TRUE,46,0,FALSE,0.954242509
FALSE,accepted,0,TRUE,TRUE,61,0,FALSE,0.954242509
FALSE,unreviewed,0,FALSE,FALSE,69,0,FALSE,0
FALSE,unreviewed,0,FALSE,FALSE,25,0,FALSE,0
FALSE,accepted,0,TRUE,FALSE,14,0,FALSE,0.954242509
FALSE,unreviewed,0,FALSE,FALSE,80,0,FALSE,0.301029996
FALSE,accepted,0,TRUE,TRUE,127,1,FALSE,1.826074803
FALSE,accepted,1,FALSE,FALSE,21,0,FALSE,0
FALSE,accepted,1,FALSE,FALSE,52,0,FALSE,1.079181246
FALSE,accepted,0,FALSE,TRUE,191,0,FALSE,2
FALSE,accepted,2,FALSE,FALSE,75,0,FALSE,1.041392685
FALSE,unreviewed,1,FALSE,FALSE,8,0,FALSE,0
FALSE,accepted,0,TRUE,TRUE,73,0,FALSE,2.021189299
FALSE,accepted,0,FALSE,TRUE,20,0,FALSE,1.342422681
FALSE,accepted,0,FALSE,FALSE,158,0,FALSE,2.217483944
FALSE,accepted,0,FALSE,TRUE,37,1,FALSE,1.799340549
FALSE,accepted,0,FALSE,TRUE,74,0,FALSE,1
FALSE,accepted,0,FALSE,FALSE,91,2,FALSE,1.380211242
FALSE,accepted,2,TRUE,FALSE,160,0,FALSE,1.505149978
FALSE,accepted,0,FALSE,FALSE,42,0,FALSE,0.602059991
FALSE,accepted,0,FALSE,FALSE,49,0,FALSE,2.130333768
FALSE,accepted,0,FALSE,FALSE,61,0,FALSE,0.301029996
FALSE,unreviewed,0,FALSE,FALSE,136,0,FALSE,0
FALSE,accepted,0,TRUE,TRUE,185,0,FALSE,1.579783597
FALSE,accepted,0,FALSE,FALSE,82,0,FALSE,0.698970004
FALSE,unreviewed,2,FALSE,FALSE,43,0,FALSE,0.301029996
FALSE,accepted,0,FALSE,TRUE,30,0,FALSE,0.602059991
FALSE,unreviewed,0,FALSE,FALSE,18,0,FALSE,0
FALSE,unreviewed,0,FALSE,FALSE,50,0,FALSE,0
FALSE,accepted,1,TRUE,TRUE,43,0,FALSE,0.698970004
FALSE,accepted,5,FALSE,TRUE,191,0,FALSE,2.274157849
FALSE,unreviewed,0,FALSE,FALSE,26,0,FALSE,0
FALSE,unreviewed,0,FALSE,FALSE,62,0,FALSE,0
TRUE,verified,6,TRUE,FALSE,6,6,TRUE,2.440909082
FALSE,accepted,0,FALSE,FALSE,105,0,FALSE,1.301029996
TRUE,accepted,0,FALSE,FALSE,31,26,FALSE,0.903089987
FALSE,unreviewed,0,FALSE,FALSE,18,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,88,0,FALSE,0.903089987
FALSE,accepted,2,FALSE,TRUE,88,0,FALSE,0.602059991
FALSE,accepted,1,TRUE,FALSE,41,0,FALSE,0.77815125
FALSE,accepted,2,FALSE,FALSE,79,0,FALSE,0
FALSE,unreviewed,0,TRUE,TRUE,66,1,FALSE,0
FALSE,accepted,0,TRUE,FALSE,94,0,FALSE,2.004321374
FALSE,accepted,1,TRUE,TRUE,61,1,FALSE,1.041392685
FALSE,accepted,0,FALSE,FALSE,39,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,42,4,FALSE,1.041392685
FALSE,unreviewed,0,FALSE,FALSE,44,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,32,3,FALSE,1.819543936
FALSE,accepted,0,TRUE,TRUE,22,3,FALSE,1.785329835
FALSE,accepted,0,FALSE,FALSE,30,0,FALSE,0.301029996
FALSE,unreviewed,0,FALSE,FALSE,41,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,14,0,FALSE,1.113943352
FALSE,accepted,0,TRUE,FALSE,40,1,FALSE,0.301029996
FALSE,accepted,0,FALSE,FALSE,67,0,FALSE,1.255272505
FALSE,accepted,0,TRUE,FALSE,47,1,FALSE,2.071882007
FALSE,unreviewed,0,FALSE,FALSE,17,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,202,0,FALSE,1.982271233
FALSE,accepted,0,FALSE,FALSE,43,0,FALSE,1.278753601
FALSE,accepted,0,TRUE,TRUE,164,0,FALSE,1.301029996
FALSE,accepted,0,FALSE,FALSE,143,0,FALSE,1.770852012
FALSE,unreviewed,0,FALSE,FALSE,26,0,FALSE,0
FALSE,unreviewed,1,FALSE,FALSE,96,0,FALSE,0
FALSE,accepted,0,TRUE,FALSE,109,0,FALSE,1.505149978
FALSE,unreviewed,1,FALSE,TRUE,99,0,FALSE,0.77815125
FALSE,unreviewed,0,FALSE,FALSE,43,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,104,0,FALSE,0.602059991
FALSE,accepted,0,TRUE,FALSE,139,0,FALSE,1.633468456
TRUE,verified,52,TRUE,FALSE,59,9,TRUE,2.597695186
FALSE,accepted,0,TRUE,FALSE,17,0,FALSE,0.84509804
FALSE,accepted,1,FALSE,TRUE,52,0,FALSE,1.041392685
FALSE,unreviewed,0,TRUE,FALSE,56,0,FALSE,0
TRUE,verified,79,TRUE,TRUE,105,3,TRUE,3.086359831
FALSE,accepted,1,FALSE,FALSE,89,1,FALSE,0.301029996
FALSE,accepted,1,FALSE,FALSE,62,0,FALSE,1
FALSE,accepted,1,FALSE,TRUE,66,0,FALSE,0.477121255
FALSE,accepted,1,TRUE,TRUE,31,2,FALSE,1.963787827
FALSE,accepted,0,TRUE,FALSE,146,0,FALSE,0.301029996
FALSE,accepted,0,FALSE,TRUE,166,0,FALSE,0.84509804
FALSE,unreviewed,0,FALSE,FALSE,86,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,26,0,FALSE,1.832508913
FALSE,accepted,0,FALSE,TRUE,39,0,FALSE,0.77815125
FALSE,accepted,0,TRUE,FALSE,80,0,FALSE,0
TRUE,verified,1,TRUE,FALSE,141,2,TRUE,1.591064607
TRUE,verified,1,TRUE,FALSE,49,4,TRUE,1.939519253
FALSE,accepted,0,TRUE,TRUE,61,0,FALSE,1.681241237
FALSE,accepted,0,FALSE,FALSE,55,0,FALSE,0.602059991
FALSE,accepted,0,FALSE,FALSE,179,0,FALSE,0.301029996
FALSE,unreviewed,0,FALSE,FALSE,30,0,FALSE,0.301029996
FALSE,accepted,1,FALSE,FALSE,71,0,FALSE,1.176091259
FALSE,accepted,0,TRUE,TRUE,39,0,FALSE,1.505149978
FALSE,accepted,0,FALSE,FALSE,62,1,FALSE,1.113943352
FALSE,accepted,0,FALSE,FALSE,54,0,FALSE,1.977723605
FALSE,accepted,0,FALSE,FALSE,12,0,FALSE,0.903089987
FALSE,accepted,0,FALSE,FALSE,58,0,FALSE,0
FALSE,accepted,1,FALSE,FALSE,20,0,FALSE,0.301029996
FALSE,accepted,5,FALSE,FALSE,50,1,FALSE,1.62324929
FALSE,accepted,0,FALSE,TRUE,29,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,53,0,FALSE,1.748188027
FALSE,unreviewed,0,FALSE,FALSE,127,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,47,0,FALSE,1.568201724
FALSE,accepted,0,TRUE,FALSE,100,4,FALSE,1.77815125
FALSE,accepted,0,FALSE,TRUE,117,0,FALSE,0
FALSE,accepted,1,TRUE,TRUE,176,0,FALSE,0.477121255
FALSE,accepted,3,FALSE,TRUE,55,2,FALSE,1.73239376
FALSE,unreviewed,0,FALSE,FALSE,95,0,FALSE,0
FALSE,unreviewed,0,FALSE,TRUE,76,0,FALSE,0
FALSE,unreviewed,1,TRUE,TRUE,64,7,FALSE,0.477121255
FALSE,accepted,2,FALSE,TRUE,82,0,FALSE,0.698970004
FALSE,accepted,0,FALSE,FALSE,102,0,FALSE,1
FALSE,accepted,0,TRUE,FALSE,16,2,FALSE,1.113943352
FALSE,accepted,0,FALSE,FALSE,259,0,FALSE,1.544068044
FALSE,accepted,1,FALSE,TRUE,53,0,FALSE,0.84509804
FALSE,unreviewed,4,TRUE,TRUE,36,0,FALSE,1.230448921
FALSE,accepted,4,FALSE,FALSE,148,0,FALSE,2.40654018
FALSE,unreviewed,3,TRUE,FALSE,60,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,28,0,FALSE,0.477121255
FALSE,accepted,1,TRUE,TRUE,53,0,FALSE,1.342422681
FALSE,accepted,0,FALSE,FALSE,40,0,FALSE,1.176091259
TRUE,verified,4,TRUE,FALSE,76,6,TRUE,2.376576957
FALSE,accepted,0,TRUE,TRUE,45,0,FALSE,0
FALSE,accepted,3,TRUE,FALSE,107,1,FALSE,1.959041392
FALSE,accepted,0,FALSE,FALSE,75,0,FALSE,1.176091259
FALSE,accepted,0,TRUE,TRUE,491,0,FALSE,1.929418926
FALSE,accepted,0,FALSE,FALSE,61,0,FALSE,1.612783857
FALSE,accepted,0,TRUE,FALSE,126,0,FALSE,2.57054294
FALSE,accepted,1,TRUE,TRUE,48,0,FALSE,2.562292864
FALSE,accepted,0,TRUE,TRUE,29,2,FALSE,1.491361694
FALSE,accepted,0,TRUE,TRUE,32,0,FALSE,2.184691431
FALSE,accepted,1,TRUE,FALSE,58,0,FALSE,1.361727836
TRUE,accepted,0,TRUE,FALSE,94,12,FALSE,0.602059991
FALSE,unreviewed,0,FALSE,FALSE,46,0,FALSE,0
FALSE,unreviewed,0,FALSE,FALSE,5,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,15,0,FALSE,1
TRUE,verified,43,FALSE,TRUE,48,1,TRUE,2.895422546
FALSE,accepted,1,TRUE,FALSE,148,0,FALSE,1.322219295
FALSE,accepted,0,TRUE,TRUE,240,0,FALSE,0.698970004
FALSE,accepted,0,FALSE,FALSE,70,0,FALSE,0.698970004
FALSE,accepted,3,TRUE,FALSE,44,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,106,0,FALSE,1.72427587
FALSE,accepted,0,FALSE,FALSE,158,0,FALSE,0.698970004
FALSE,accepted,0,FALSE,FALSE,125,0,FALSE,1.591064607
FALSE,accepted,0,TRUE,TRUE,55,2,FALSE,0
FALSE,accepted,0,FALSE,FALSE,97,0,FALSE,1.397940009
FALSE,accepted,3,FALSE,FALSE,74,0,FALSE,0
FALSE,accepted,0,TRUE,FALSE,24,0,FALSE,1.959041392
FALSE,accepted,0,FALSE,FALSE,28,0,FALSE,0.301029996
FALSE,accepted,0,FALSE,FALSE,106,0,FALSE,0.954242509
FALSE,accepted,1,FALSE,TRUE,40,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,20,0,FALSE,0.84509804
FALSE,accepted,0,FALSE,FALSE,31,0,FALSE,1.176091259
FALSE,accepted,1,TRUE,TRUE,24,0,FALSE,1.146128036
FALSE,unreviewed,0,FALSE,FALSE,45,0,FALSE,0
FALSE,accepted,0,FALSE,TRUE,25,0,FALSE,0.698970004
FALSE,accepted,1,FALSE,FALSE,45,0,FALSE,1.857332496
FALSE,unreviewed,0,TRUE,FALSE,43,0,FALSE,0.477121255
FALSE,accepted,1,FALSE,TRUE,11,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,117,1,FALSE,1.255272505
FALSE,unreviewed,0,FALSE,FALSE,50,0,FALSE,0
FALSE,unreviewed,1,FALSE,FALSE,49,0,FALSE,0.903089987
FALSE,unreviewed,1,FALSE,FALSE,126,0,FALSE,0
FALSE,accepted,0,FALSE,FALSE,90,0,FALSE,2.045322979
FALSE,accepted,2,TRUE,FALSE,45,0,FALSE,1.447158031
FALSE,accepted,1,FALSE,FALSE,110,0,FALSE,1.041392685
