Accepted_Annotations,Annotation_Count,Comment_Count,Followers,Length_Referent_Text,Number_Contributors,Number_Verified_Annotations,Page_Views,Pyong_Count,Release_Date
54,58,0,693,189,111,0,77481,31,5353
26,35,0,598,43,32,0,47306,23,2234
18,19,0,8610,34,156,0,1385859,89,826
24,27,0,693,8,55,0,5,12,7173
29,32,0,17568,38,175,0,990612,273,3204
37,40,0,693,35,96,1,253453,33,7936
19,20,0,2503,103,45,0,273854,10,699
36,40,0,21495,78,363,3,4131701,623,2036
55,62,0,8610,37,226,4,1891346,94,2074
33,41,0,8610,53,207,7,1930333,90,566
20,24,0,17568,17,191,3,1147870,203,2841
20,29,2,419,111,66,0,55588,3,9854
25,26,1,8610,47,239,0,1480434,207,2914
7,8,0,693,48,43,0,74911,30,3594
106,107,0,17568,26,536,0,1719362,521,1657
18,22,2,17568,170,172,0,828968,227,2528
16,19,0,21495,6,100,0,1376561,138,1705
98,101,5,21495,142,552,2,2049199,111,2036
14,27,1,419,48,58,0,93873,13,10415
39,47,0,2660,56,231,1,1028013,143,7768
53,55,3,17568,15,322,0,1121576,254,2784
36,37,0,21495,25,508,0,4526124,507,401
3,4,0,598,47,18,0,37939,46,4310
59,62,0,21495,59,453,0,1377723,100,401
45,46,0,10964,44,191,0,2798227,1397,1207
22,24,2,21495,53,366,1,2267806,211,401
5,20,1,38,52,6,0,1382475,9,1115
34,35,0,2660,19,80,0,243325,28,8020
13,15,3,21495,141,159,0,1329333,136,136
134,137,3,21495,79,714,2,4168155,573,1742
8,14,0,598,44,24,0,36887,42,7089
57,58,0,2503,154,157,0,183015,19,611
66,69,0,10964,168,306,2,2875478,342,1699
22,24,0,693,37,62,0,58154,8,7936
66,67,0,21495,14,246,0,2418330,820,1545
50,57,0,2503,25,88,0,188652,27,1986
22,27,2,2660,40,158,0,1163069,159,8970
32,35,0,2660,81,85,0,276104,35,7866
17,18,0,21495,70,319,0,3190791,366,625
21,26,0,419,93,27,0,24461,1,9854
17,18,0,693,41,53,0,66937,10,7173
10,16,0,598,64,28,0,36933,47,7089
29,30,3,21495,114,356,0,4016170,162,401
24,25,2,8610,81,175,0,1691176,204,863
66,67,0,2503,51,117,0,275989,163,1434
44,46,0,2503,37,76,0,158330,11,1986
40,46,0,8610,25,335,0,3428303,174,2082
30,32,1,693,75,70,0,233864,72,6277
40,42,1,17568,124,243,0,1365257,610,1565
33,36,0,8610,64,335,2,5070070,372,2441
14,23,0,419,7,34,0,27247,6,9854
42,43,0,10964,31,195,0,3081814,165,2378
62,69,0,8610,46,372,6,6159849,319,2238
47,51,18,10964,71,346,3,3910160,380,2036
39,49,0,419,86,193,0,1708934,146,10876
55,66,0,419,41,50,0,49068,6,10877
57,58,0,2503,100,157,0,183015,19,611
6,12,1,598,77,58,0,200216,107,7320
55,56,0,2660,109,370,0,1318014,525,1162
38,39,0,21495,61,262,0,1497028,996,1175
36,40,20,21495,82,363,3,4131701,623,2036
39,40,0,693,72,83,0,173703,34,7985
15,18,0,693,37,39,0,75496,17,5353
0,7,0,38,22,9,0,5594,3,754
27,29,0,2660,18,142,0,589526,94,8179
45,46,0,10964,134,191,0,2798227,1397,1207
10,16,0,2660,80,75,0,310739,40,9110
37,38,0,8610,47,200,0,3050327,2699,1346
53,54,0,8610,192,315,0,1536371,192,853
19,21,1,2503,100,63,0,199159,9,4870
22,23,0,8610,144,127,0,1558247,50,826
29,30,1,21495,65,356,0,4016170,162,401
11,12,0,8610,31,119,0,1381659,86,826
19,23,0,598,22,47,0,78612,9,7132
51,52,2,21495,169,360,0,2016243,1267,1162
30,38,0,419,34,51,0,42338,8,10601
18,19,0,21495,58,827,0,9407569,949,416
42,43,0,10964,49,195,0,3081814,165,2378
31,32,0,693,6,121,0,751230,95,6438
28,29,1,21495,22,198,0,1921896,426,2514
25,27,0,10964,28,153,0,2542718,168,2217
22,24,0,21495,82,366,1,2267806,211,401
39,44,1,2503,28,54,0,150795,8,1986
18,19,0,8610,170,156,0,1385859,89,826
65,67,1,8610,22,362,0,2968632,314,2766
22,41,0,419,30,30,0,29649,3,10877
19,22,0,2660,56,111,0,383454,65,7917
25,27,1,8610,121,237,1,2391365,254,1797
27,32,0,419,147,24,0,29132,2,10218
12,15,3,2660,80,72,0,290854,74,4863
28,29,0,10964,70,220,0,2943027,172,973
66,69,0,10964,73,306,2,2875478,342,1699
134,137,21,21495,62,714,2,4168155,573,1742
38,40,0,21495,80,546,1,2377865,1535,1196
26,31,0,598,110,78,0,214830,87,6557
38,40,4,21495,147,546,1,2377865,1535,1196
11,14,0,419,118,31,0,32188,260,9854
24,33,0,419,143,22,0,40285,2,9854
11,12,1,8610,96,119,0,1381659,86,826
42,48,0,2503,44,104,0,315757,44,4252
103,107,0,21495,29,399,3,1792776,310,1951
17,18,0,2503,50,59,0,211688,13,1986
25,27,1,8610,27,237,1,2391365,254,1797
7,18,0,419,67,25,0,30890,4,9854
25,26,0,598,222,273,0,1657441,82,751
20,29,0,419,34,66,0,55588,3,9854
35,42,0,598,51,48,0,37416,56,7306
25,26,0,8610,107,273,0,1657441,82,751
0,9,0,38,41,4,0,1382475,3,1308
13,15,3,598,162,66,0,311514,89,5599
29,38,0,598,42,84,0,332843,96,5360
34,36,0,2503,35,100,0,541196,28,2086
30,31,0,2503,41,125,0,579775,56,947
29,38,0,598,42,84,0,332843,96,5360
15,18,0,693,7,39,0,75496,17,5353
42,49,1,17568,38,267,6,961072,981,1364
55,62,0,8610,23,226,4,1891346,94,2074
0,20,0,38,33,5,0,1382475,260,1160
16,17,1,2503,31,79,0,590497,90,1905
37,38,0,8610,59,200,0,3050327,2699,1346
47,51,0,21495,182,346,3,3910160,380,2036
40,46,0,8610,18,335,0,3428303,174,2082
9,16,0,598,42,28,0,33035,77,7404
46,49,0,21495,6,375,2,5236229,872,2119
21,24,0,8610,136,257,2,1441789,313,2779
55,66,0,419,35,50,0,49068,6,10877
106,107,0,17568,60,536,0,1719362,521,1657
30,38,0,419,142,51,0,42338,8,10601
31,34,0,17568,65,212,2,848363,144,7055
17,18,4,2503,92,118,0,802089,611,1460
18,19,0,10964,78,152,0,2401685,59,751
65,67,0,8610,29,362,0,2968632,314,2766
18,19,2,10964,104,152,0,2401685,59,751
12,13,0,17568,276,229,0,2590584,402,156
20,31,0,598,35,65,0,167114,92,7114
37,42,22,17568,7,399,4,3060005,1027,5683
40,42,0,17568,41,243,0,1365257,610,1565
19,21,0,2503,7,63,0,199159,9,4870
11,12,1,8610,278,216,0,3708670,204,826
10,18,0,2660,135,69,0,265651,35,7481
53,54,0,8610,111,315,0,1536371,192,853
35,39,0,8610,176,277,3,3184871,369,1797
39,42,2,10964,9,393,2,7086094,669,2034
66,67,1,2503,279,117,0,275989,163,1434
29,30,0,2503,35,110,0,505744,68,4860
35,39,1,8610,7,277,3,3184871,369,1797
27,28,0,10964,25,196,0,3183017,226,1929
9,23,0,419,78,47,0,68548,16,9854
118,122,1,17568,6,1380,3,12190302,5604,1678
32,42,12,8610,67,515,9,5296468,341,887
17,18,0,2503,23,118,0,802089,611,1460
10,11,2,10964,120,237,0,5521909,201,775
36,38,0,693,19,95,0,234938,47,6452
48,51,2,17568,22,292,2,1384638,302,6578
20,29,0,419,30,66,0,55588,3,9854
0,5,0,38,39,3,0,6552,12,1746
9,10,0,10964,139,252,0,6148182,583,1030
29,36,0,2503,30,43,0,140356,6,2150
20,21,0,21495,94,247,0,2330119,168,401
16,17,0,2503,46,79,0,590497,90,1905
33,34,0,2503,61,106,0,222423,22,4870
21,33,0,598,69,41,0,34642,7,7369
18,21,0,598,25,35,0,38870,60,7089
94,104,0,2660,14,294,0,2015929,338,8020
1,12,0,419,80,8,0,41280,2,10877
17,20,0,17568,127,152,1,1204637,210,5733
21,26,1,419,21,27,0,24461,1,9854
8,10,1,693,52,34,0,74409,10,5353
12,13,0,17568,191,229,0,2590584,402,156
38,41,2,2660,75,93,0,243794,37,5654
11,20,1,598,8,36,0,29021,51,7089
23,24,0,21495,73,382,0,3709414,1885,1162
30,31,0,2503,20,82,0,140642,18,4646
23,24,0,10964,158,398,0,4498975,1263,1026
22,24,0,21495,37,366,1,2267806,211,401
43,48,0,2503,74,90,0,284677,40,1986
66,69,0,10964,91,306,2,2875478,342,1699
10,11,2,10964,160,237,0,5521909,201,775
16,22,0,419,42,40,0,89259,12,10141
13,14,0,10964,49,93,0,2256798,1395,1111
19,21,0,598,61,28,0,154723,78,6725
24,28,0,598,136,32,0,50538,57,7306
17,18,0,2503,185,118,0,802089,611,1460
24,33,0,419,82,22,0,40285,2,9854
2,9,2,38,43,39,0,282527,50,1174
48,49,0,2503,30,97,0,143815,41,954
11,20,0,598,18,36,0,29021,51,7089
22,29,0,2660,50,88,0,292144,62,8377
54,56,1,17568,43,295,0,1338433,198,3188
44,45,5,21495,191,712,0,1479165,270,423
39,49,0,419,26,193,0,1708934,146,10876
17,24,0,598,62,31,0,34150,6,7509
62,69,6,8610,6,372,6,6159849,319,2238
28,29,0,10964,105,220,0,2943027,172,973
31,58,0,10964,31,245,26,4690125,1077,1192
16,19,0,693,18,27,0,66018,10,5353
6,8,0,598,88,30,0,41400,65,7306
57,58,2,2503,88,157,0,183015,19,611
42,43,1,419,41,188,0,1173187,161,10906
32,35,2,2660,79,85,0,276104,35,7866
17,20,0,17568,66,152,1,1204637,210,5733
12,13,0,10964,94,168,0,5132018,475,1747
55,57,1,17568,61,290,1,1404525,294,1685
55,66,0,419,39,50,0,49068,6,10877
84,89,0,21495,42,552,4,5613108,2095,2036
41,49,0,693,44,63,0,57364,6,7936
35,39,0,8610,32,365,3,3306405,290,826
36,40,0,21495,22,363,3,4131701,623,2036
33,34,0,693,30,66,0,55269,10,7936
6,12,0,598,41,58,0,200216,107,7320
27,29,0,2660,14,142,0,589526,94,8179
60,62,0,10964,40,199,1,2718643,228,1793
53,54,0,8610,67,315,0,1536371,192,853
45,47,0,10964,47,234,1,2749197,1861,1300
9,23,0,419,17,47,0,68548,16,9854
25,26,0,8610,202,239,0,1480434,207,2914
31,32,0,693,43,121,0,751230,95,6438
38,40,0,17568,164,147,0,1054515,245,4773
25,26,0,8610,143,273,0,1657441,82,751
2,17,0,38,26,6,0,1382475,260,931
5,18,1,419,96,20,0,26872,10,9854
22,28,0,8610,109,167,0,2147517,91,2126
42,48,1,2503,99,104,0,315757,44,4252
55,66,0,419,43,50,0,49068,6,10877
26,27,0,693,104,84,0,174452,23,7249
21,22,0,8610,139,171,0,1491573,99,826
32,42,52,8610,59,515,9,5296468,341,887
12,13,0,10964,17,168,0,5132018,475,1747
17,18,1,2503,52,59,0,211688,13,1986
44,57,0,598,56,78,0,44223,4,7467
39,43,79,17568,105,455,3,4139198,785,1664
16,22,1,2660,89,95,1,234474,28,8132
15,23,1,598,62,32,0,27804,75,6725
48,49,1,2503,66,97,0,143815,41,954
39,42,1,21495,31,393,2,7086094,669,2034
8,16,0,598,146,27,0,182769,80,7306
34,36,0,2503,166,176,0,336606,54,1017
14,22,0,2660,86,90,0,403463,54,8132
11,12,0,8610,26,119,0,1381659,86,826
66,67,0,2503,39,117,0,275989,163,1434
26,37,0,598,80,34,0,80238,12,4252
33,36,1,8610,141,335,2,5070070,372,2441
55,62,1,8610,49,226,4,1891346,94,2074
17,18,0,21495,61,319,0,3190791,366,625
16,19,0,693,55,27,0,66018,10,5353
36,49,0,419,179,42,0,65899,6,10141
0,9,0,38,30,4,0,1382475,3,1308
19,20,1,693,71,50,0,93670,33,7173
51,52,0,2503,39,151,0,698013,73,2466
26,29,0,693,62,62,1,155005,25,6935
13,14,0,10964,54,93,0,2256798,1395,1111
42,43,0,10964,12,195,0,3081814,165,2378
22,27,0,693,58,82,0,207559,26,7173
14,23,1,419,20,34,0,27247,6,9854
25,27,5,8610,50,237,1,2391365,254,1797
29,36,0,2503,29,43,0,140356,6,2150
12,13,0,17568,53,229,0,2590584,402,156
21,33,0,598,127,41,0,34642,7,7369
65,67,0,8610,47,362,0,2968632,314,2766
24,29,0,8610,100,195,4,2724546,198,2477
29,36,0,2503,117,43,0,140356,6,2150
19,20,1,2503,176,45,0,273854,10,699
134,137,3,21495,55,714,2,4168155,573,1742
30,35,0,2660,95,152,0,245908,29,7906
29,36,0,2503,76,43,0,140356,6,2150
40,50,1,17568,64,411,7,1221363,153,471
17,18,2,2503,82,59,0,211688,13,1986
26,28,0,2660,102,128,0,323029,54,8132
33,36,0,8610,16,335,2,5070070,372,2441
13,18,0,693,259,95,0,932378,84,5367
50,52,1,2503,53,79,0,138877,22,2595
53,55,4,17568,36,322,0,1121576,254,2784
25,26,4,8610,148,273,0,1657441,82,751
8,16,3,598,60,27,0,182769,80,7306
44,46,0,2503,28,76,0,158330,11,1986
18,22,1,17568,53,172,0,828968,227,2528
24,25,0,8610,40,175,0,1691176,204,863
62,69,4,8610,76,372,6,6159849,319,2238
34,36,0,2503,45,100,0,541196,28,2086
45,47,3,10964,107,234,1,2749197,1861,1300
33,38,0,419,75,106,0,380781,29,10849
51,52,0,21495,491,360,0,2016243,1267,1162
38,39,0,8610,61,262,0,1497028,996,1175
9,10,0,10964,126,252,0,6148182,583,1030
53,55,1,17568,48,322,0,1121576,254,2784
48,51,0,17568,29,292,2,1384638,302,6578
23,24,0,21495,32,382,0,3709414,1885,1162
45,46,1,10964,58,191,0,2798227,1397,1207
22,35,0,10964,94,149,12,2449361,452,1192
35,42,0,598,46,48,0,37416,56,7306
14,22,0,2660,5,90,0,403463,54,8132
43,48,0,2503,15,90,0,284677,40,1986
22,24,43,21495,48,366,1,2267806,211,401
24,27,1,598,148,125,0,1136917,296,1664
19,20,0,2503,240,45,0,273854,10,699
22,27,0,693,70,82,0,207559,26,7173
25,27,3,10964,44,153,0,2542718,168,2217
7,8,0,10964,106,220,0,2378626,165,428
22,26,0,2660,158,41,0,415789,59,5701
19,22,0,2660,125,111,0,383454,65,7917
31,34,0,17568,55,212,2,848363,144,7055
28,29,0,10964,97,220,0,2943027,172,973
4,9,3,2660,74,21,0,409421,30,6389
9,10,0,10964,24,252,0,6148182,583,1030
34,35,0,2660,28,80,0,243325,28,8020
54,58,0,693,106,111,0,77481,31,5353
50,57,1,2503,40,88,0,188652,27,1986
15,18,0,693,20,39,0,75496,17,5353
30,35,0,2660,31,152,0,245908,29,7906
55,56,1,17568,24,281,0,1478231,259,5843
0,2,0,38,45,6,0,11447,8,1115
73,76,0,2503,25,141,0,562484,46,2466
7,8,1,10964,45,220,0,2378626,165,428
8,16,0,598,43,27,0,182769,80,7306
110,117,1,2503,11,149,0,314608,338,1475
25,27,0,8610,117,237,1,2391365,254,1797
41,49,0,693,50,63,0,57364,6,7936
21,26,1,419,49,56,0,87650,17,6845
13,18,1,693,126,95,0,932378,84,5367
23,24,0,10964,90,398,0,4498975,1263,1026
20,23,2,2660,45,146,0,897768,206,8489
8,10,1,693,110,34,0,74409,10,5353
19,20,1,693,21,50,0,93670,33,7173
29,30,0,2503,94,110,0,505744,68,4860
23,24,3,693,43,60,0,53974,9,7210
19,21,1,598,96,28,0,154723,78,6725
11,20,0,598,1,36,0,29021,51,7089
8,16,0,598,199,27,0,182769,80,7306
26,28,1,2660,376,128,0,323029,54,8132
30,35,1,2660,115,152,0,245908,29,7906
7,18,1,419,47,25,0,30890,4,9854
39,47,0,2660,34,231,1,1028013,143,7768
36,40,0,21495,16,363,3,4131701,623,2036
21,22,1,8610,52,171,0,1491573,99,826
7,12,0,2503,128,51,4,227520,30,627
24,33,0,419,39,22,0,40285,2,9854
30,32,0,693,48,70,0,233864,72,6277
39,42,0,21495,63,393,2,7086094,669,2034
29,32,0,17568,241,175,0,990612,273,3204
1,12,0,419,145,8,0,41280,2,10877
4,13,0,598,163,21,0,28888,55,7306
9,16,0,598,228,28,0,33035,77,7404
48,50,1,17568,31,235,0,962445,310,2943
57,58,1,2503,63,157,0,183015,19,611
55,56,5,17568,13,281,0,1478231,259,5843
33,34,0,693,76,66,0,55269,10,7936
103,107,3,21495,84,399,3,1792776,310,1951
24,25,0,17568,85,278,0,1050140,672,1125
52,55,0,693,45,64,1,54408,12,8735
47,49,0,2503,68,181,0,884987,117,1986
20,25,0,419,31,28,0,41912,8,10877
32,35,0,2660,53,85,0,276104,35,7866
23,24,4,10964,71,398,0,4498975,1263,1026
23,24,0,693,53,60,0,53974,9,7210
38,39,0,8610,30,262,0,1497028,996,1175
2,17,0,38,114,6,0,1382475,260,931
40,42,0,17568,32,243,0,1365257,610,1565
19,21,1,2503,52,63,0,199159,9,4870
48,51,3,17568,83,292,2,1384638,302,6578
36,40,0,21495,108,363,3,4131701,623,2036
59,65,0,17568,12,375,3,1680661,430,6389
25,26,1,8610,167,273,0,1657441,82,751
14,27,0,419,152,58,0,93873,13,10415
33,38,0,419,19,106,0,380781,29,10849
4,13,0,598,66,21,0,28888,55,7306
10,11,2,10964,225,237,0,5521909,201,775
30,31,0,21495,25,359,0,2563987,651,1162
48,49,0,2503,60,97,0,143815,41,954
44,57,0,598,146,78,0,44223,4,7467
50,52,0,2503,46,79,0,138877,22,2595
17,18,1,21495,40,319,0,3190791,366,625
42,43,1,419,17,188,0,1173187,161,10906
26,29,0,693,75,62,1,155005,25,6935
32,42,43,8610,30,515,9,5296468,341,887
47,51,0,21495,25,346,3,3910160,380,2036
60,62,0,10964,23,199,1,2718643,228,1793
36,37,0,21495,216,508,0,4526124,507,401
11,16,3,598,71,86,0,218921,52,4252
47,49,0,2503,15,181,0,884987,117,1986
27,29,0,598,35,60,0,101327,71,7306
24,27,0,598,22,21,0,33958,50,7306
42,49,0,17568,142,267,6,961072,981,1364
19,21,0,2503,47,63,0,199159,9,4870
39,42,2,21495,9,393,2,7086094,669,2034
18,24,0,10964,54,216,0,2254705,226,2518
0,9,0,38,35,4,0,1382475,3,1308
13,15,0,21495,27,159,0,1329333,136,136
48,51,27,17568,91,292,2,1384638,302,6578
25,26,0,8610,222,273,0,1657441,82,751
22,27,4,2660,178,158,0,1163069,159,8970
2,9,0,38,42,39,0,282527,50,1174
30,35,0,2660,17,152,0,245908,29,7906
26,27,0,693,14,84,0,174452,23,7249
23,24,0,10964,195,398,0,4498975,1263,1026
59,65,0,17568,119,375,3,1680661,430,6389
31,58,0,10964,13,245,26,4690125,1077,1192
22,28,0,8610,13,167,0,2147517,91,2126
22,24,0,693,71,62,0,58154,8,7936
67,68,0,2503,44,208,0,178665,32,607
81,84,0,10964,21,251,2,3670474,495,1699
25,27,0,8610,85,237,1,2391365,254,1797
36,37,4,21495,94,508,0,4526124,507,401
39,40,0,693,73,83,0,173703,34,7985
16,22,1,419,94,40,0,89259,12,10141
29,30,0,2503,25,110,0,505744,68,4860
57,58,3,2503,93,157,0,183015,19,611
25,36,0,419,40,25,0,38090,2,10877
14,27,0,419,6,58,0,93873,13,10415
52,55,0,693,27,64,1,54408,12,8735
16,22,0,419,70,40,0,89259,12,10141
26,29,1,693,105,62,1,155005,25,6935
15,16,0,10964,101,168,0,2441784,145,751
56,59,0,693,45,134,0,608156,83,4001
21,22,3,8610,104,171,0,1491573,99,826
30,31,0,2503,42,125,0,579775,56,947
11,16,0,598,36,86,0,218921,52,4252
6,11,1,17568,76,173,0,826526,170,1657
14,23,0,419,45,34,0,27247,6,9854
30,31,1,2503,83,82,0,140642,18,4646
64,65,0,419,26,79,0,210446,18,11238
18,22,1,17568,67,172,0,828968,227,2528
31,32,0,693,67,121,0,751230,95,6438
21,26,0,419,63,27,0,24461,1,9854
38,40,1,17568,171,147,0,1054515,245,4773
46,49,0,17568,48,207,0,896107,239,4548
94,104,0,2660,58,294,0,2015929,338,8020
53,54,3,17568,331,251,0,1310185,380,5843
59,65,32,17568,30,375,3,1680661,430,6389
28,29,2,21495,16,198,0,1921896,426,2514
12,13,0,10964,64,168,0,5132018,475,1747
12,13,0,10964,57,168,0,5132018,475,1747
19,20,0,2503,74,45,0,273854,10,699
23,24,0,693,106,37,0,86111,3,7173
42,49,3,17568,84,267,6,961072,981,1364
29,38,0,598,45,84,0,332843,96,5360
40,46,0,8610,5,335,0,3428303,174,2082
19,21,0,598,26,28,0,154723,78,6725
1,2,1,38,70,5,0,1382475,1,553
84,89,2,21495,18,552,4,5613108,2095,2036
81,84,1,10964,31,251,2,3670474,495,1699
6,8,0,598,31,30,0,41400,65,7306
44,57,0,598,59,78,0,44223,4,7467
10,11,0,10964,38,237,0,5521909,201,775
12,15,2,2660,78,72,0,290854,74,4863
55,66,0,419,4,50,0,49068,6,10877
48,50,0,17568,111,235,0,962445,310,2943
73,77,0,17568,24,279,1,1156612,233,1657
73,77,0,17568,87,279,1,1156612,233,1657
34,36,2,21495,138,245,1,3253375,527,2043
21,22,1,10964,394,218,0,2302935,163,541
45,46,0,8610,123,191,0,2798227,1397,1207
22,27,1,2660,44,158,0,1163069,159,8970
15,18,1,693,58,39,0,75496,17,5353
39,47,1,2660,15,231,1,1028013,143,7768
40,52,0,419,17,60,0,42097,5,3586
15,18,0,693,112,39,0,75496,17,5353
118,122,1,17568,108,1380,3,12190302,5604,1678
24,27,0,598,43,125,0,1136917,296,1664
20,31,0,598,82,65,0,167114,92,7114
17,24,2,598,46,31,0,34150,6,7509
6,11,0,17568,47,173,0,826526,170,1657
11,12,2,8610,65,216,0,3708670,204,826
34,36,0,21495,9,245,1,3253375,527,2043
44,45,0,21495,54,712,0,1479165,270,423
24,25,2,17568,32,278,0,1050140,672,1125
15,16,2,10964,82,168,0,2441784,145,751
33,34,0,2503,45,106,0,222423,22,4870
19,23,0,598,25,47,0,78612,9,7132
25,26,1,598,167,273,0,1657441,82,751
45,48,0,693,47,65,0,71516,15,8790
17,24,0,598,112,31,0,34150,6,7509
17,21,1,2660,111,126,2,312702,48,8468
22,28,1,8610,51,167,0,2147517,91,2126
16,19,0,21495,70,100,0,1376561,138,1705
18,19,0,8610,61,197,0,1720858,123,826
50,53,1,8610,18,316,2,2524716,382,1797
22,28,1,8610,103,167,0,2147517,91,2126
40,52,0,419,16,60,0,42097,5,3586
73,77,0,17568,58,279,1,1156612,233,1657
50,57,0,2503,36,88,0,188652,27,1986
11,16,0,598,85,86,0,218921,52,4252
24,26,0,419,97,42,0,44509,5,10877
24,26,0,419,44,42,0,44509,5,10877
