Accepted_Annotations,Annotation_Count,Comment_Count,Followers,Length_Referent_Text,Number_Contributors,Number_Verified_Annotations,Page_Views,Pyong_Count,Release_Date
2,9,0,38,24,39,0,282527,50,1174
31,58,0,10964,93,245,26,4690125,1077,1192
11,14,1,419,123,31,0,32188,260,9854
26,27,0,693,36,84,0,174452,23,7249
24,27,0,598,140,125,0,1136917,296,1664
50,52,0,2503,3,79,0,138877,22,2595
98,101,0,21495,25,552,2,2049199,111,2036
18,24,1,10964,52,216,0,2254705,226,2518
18,19,0,21495,53,827,0,9407569,949,416
23,24,0,693,36,37,0,86111,3,7173
13,15,0,21495,40,159,0,1329333,136,136
14,22,0,2660,107,90,0,403463,54,8132
14,23,0,419,87,34,0,27247,6,9854
24,27,1,598,37,125,0,1136917,296,1664
4,13,0,598,128,21,0,28888,55,7306
12,16,0,21495,145,235,3,3212355,190,401
53,55,0,17568,9,322,0,1121576,254,2784
64,65,0,419,28,79,0,210446,18,11238
10,11,0,10964,58,237,0,5521909,201,775
30,33,0,693,49,51,0,70429,18,8948
40,41,0,10964,86,294,0,3318872,2527,1449
39,40,0,693,54,146,0,272088,50,7173
38,39,0,21495,30,262,0,1497028,996,1175
11,25,0,419,100,31,0,34645,3,11011
26,31,0,598,47,78,0,214830,87,6557
33,36,0,8610,33,335,2,5070070,372,2441
32,42,17,8610,20,515,9,5296468,341,887
19,21,0,598,89,28,0,154723,78,6725
53,54,0,17568,63,251,0,1310185,380,5843
19,20,0,10964,37,433,0,6490108,740,121
44,46,0,2503,26,76,0,158330,11,1986
16,17,0,2503,48,79,0,590497,90,1905
64,65,1,419,41,79,0,210446,18,11238
13,15,9,21495,79,159,0,1329333,136,136
19,20,0,10964,79,433,0,6490108,740,121
59,62,0,21495,57,453,0,1377723,100,401
45,47,0,10964,21,234,1,2749197,1861,1300
44,46,0,2503,40,76,0,158330,11,1986
12,13,0,8610,68,104,0,1361667,66,751
36,49,0,419,32,42,0,65899,6,10141
26,29,0,693,303,62,1,155005,25,6935
10,18,0,2660,304,69,0,265651,35,7481
55,57,3,17568,55,290,1,1404525,294,1685
22,24,0,693,116,62,0,58154,8,7936
12,13,0,10964,74,168,0,5132018,475,1747
20,21,1,21495,20,247,0,2330119,168,401
22,27,0,693,44,82,0,207559,26,7173
23,26,1,419,252,32,0,33966,5,10841
25,26,0,8610,42,273,0,1657441,82,751
110,117,0,2503,33,149,0,314608,338,1475
31,58,0,10964,45,245,26,4690125,1077,1192
28,29,0,10964,86,220,0,2943027,172,973
26,31,0,598,61,78,0,214830,87,6557
11,14,0,419,46,31,0,32188,260,9854
39,49,1,419,41,193,0,1708934,146,10876
5,20,0,38,98,6,0,1382475,9,1115
11,12,4,8610,88,119,0,1381659,86,826
20,21,1,10964,59,154,0,2714212,215,1948
43,45,0,2503,46,114,0,335010,38,3575
5,18,0,419,25,20,0,26872,10,9854
32,42,21,8610,45,515,9,5296468,341,887
23,24,0,10964,78,398,0,4498975,1263,1026
2,9,0,38,79,39,0,282527,50,1174
54,56,0,17568,18,295,0,1338433,198,3188
42,43,0,2503,43,218,0,1104987,275,1060
19,22,0,2660,58,111,0,383454,65,7917
10,16,0,598,50,28,0,36933,47,7089
13,18,3,693,151,95,0,932378,84,5367
12,15,1,2660,39,72,0,290854,74,4863
34,36,0,2503,47,100,0,541196,28,2086
54,56,1,17568,53,295,0,1338433,198,3188
39,44,0,2503,114,54,0,150795,8,1986
14,27,0,419,69,58,0,93873,13,10415
42,48,0,2503,54,104,0,315757,44,4252
0,6,0,38,42,3,0,1382475,260,1115
42,43,0,10964,37,195,0,3081814,165,2378
22,26,0,2660,297,41,0,415789,59,5701
24,29,1,8610,19,195,4,2724546,198,2477
37,39,1,10964,49,138,0,2448942,317,1699
29,38,1,598,46,84,0,332843,96,5360
10,16,1,2660,28,75,0,310739,40,9110
16,17,0,2503,25,79,0,590497,90,1905
9,10,0,10964,184,252,0,6148182,583,1030
23,24,0,693,18,60,0,53974,9,7210
9,12,1,2660,16,58,0,240321,24,8132
9,16,0,598,52,28,0,33035,77,7404
29,30,0,2503,39,110,0,505744,68,4860
19,21,0,598,21,28,0,154723,78,6725
40,52,0,419,45,60,0,42097,5,3586
26,28,0,2660,69,128,0,323029,54,8132
29,34,0,2660,13,100,0,244114,29,7906
29,34,0,2660,64,100,0,244114,29,7906
6,12,0,598,53,58,0,200216,107,7320
19,22,0,2660,59,111,0,383454,65,7917
38,41,0,2660,51,93,0,243794,37,5654
18,24,0,10964,32,216,0,2254705,226,2518
21,24,0,8610,37,257,2,1441789,313,2779
81,84,0,10964,16,251,2,3670474,495,1699
134,137,1,21495,21,714,2,4168155,573,1742
17,24,0,598,21,31,0,34150,6,7509
30,33,0,693,41,51,0,70429,18,8948
30,38,0,419,113,51,0,42338,8,10601
98,101,3,21495,163,552,2,2049199,111,2036
53,54,0,17568,17,251,0,1310185,380,5843
36,39,0,419,82,83,0,253379,45,10906
36,39,0,419,26,83,0,253379,45,10906
11,25,1,419,43,31,0,34645,3,11011
42,43,0,2503,15,218,0,1104987,275,1060
36,40,0,10964,63,177,2,3274833,547,1699
47,49,0,2503,50,181,0,884987,117,1986
26,35,0,598,36,32,0,47306,23,2234
27,29,0,2660,52,142,0,589526,94,8179
18,19,0,8610,82,197,0,1720858,123,826
28,29,0,10964,165,220,0,2943027,172,973
7,12,0,2503,62,51,4,227520,30,627
18,19,3,10964,45,152,0,2401685,59,751
22,23,1,38,113,125,0,2423056,1331,1177
64,65,2,419,26,79,0,210446,18,11238
18,22,2,17568,72,172,0,828968,227,2528
29,36,0,2503,34,43,0,140356,6,2150
50,57,0,2503,40,88,0,188652,27,1986
37,38,0,8610,137,200,0,3050327,2699,1346
17,18,0,693,43,53,0,66937,10,7173
13,15,0,598,97,66,0,311514,89,5599
17,18,2,693,206,53,0,66937,10,7173
16,17,0,2503,51,79,0,590497,90,1905
47,51,0,10964,49,346,3,3910160,380,2036
17,19,0,2660,168,70,0,381218,80,5309
11,12,1,8610,21,119,0,1381659,86,826
26,37,0,598,36,34,0,80238,12,4252
21,26,0,693,45,112,1,594125,64,5353
17,18,11,21495,188,319,0,3190791,366,625
66,67,0,21495,19,246,0,2418330,820,1545
106,107,0,17568,42,536,0,1719362,521,1657
43,47,0,419,41,54,0,36616,260,720
43,48,0,2503,15,90,0,284677,40,1986
38,39,0,8610,45,262,0,1497028,996,1175
29,38,0,598,9,84,0,332843,96,5360
17,18,0,2503,30,118,0,802089,611,1460
42,43,0,17568,80,208,0,1014403,226,7051
30,31,0,2503,69,125,0,579775,56,947
39,47,0,2660,54,231,1,1028013,143,7768
67,68,1,2503,129,208,0,178665,32,607
11,12,0,8610,179,216,0,3708670,204,826
50,53,0,8610,21,316,2,2524716,382,1797
3,4,0,2660,25,44,0,234149,31,8132
24,29,0,8610,16,195,4,2724546,198,2477
35,36,1,693,14,68,0,82508,18,7936
43,48,0,2503,103,90,0,284677,40,1986
12,16,0,21495,25,235,3,3212355,190,401
31,32,0,693,105,121,0,751230,95,6438
29,32,0,17568,68,175,0,990612,273,3204
4,13,2,598,105,21,0,28888,55,7306
4,5,0,2660,67,28,0,238966,40,6775
11,12,0,8610,62,119,0,1381659,86,826
19,29,0,598,48,34,0,54207,7,2049
57,58,0,2503,45,157,0,183015,19,611
38,39,0,21495,55,262,0,1497028,996,1175
36,40,0,10964,59,177,2,3274833,547,1699
28,30,2,8610,36,277,1,2219708,303,1797
30,35,0,2660,64,152,0,245908,29,7906
35,39,0,8610,124,365,3,3306405,290,826
23,26,0,419,11,32,0,33966,5,10841
31,34,1,17568,55,212,2,848363,144,7055
4,9,0,2660,26,21,0,409421,30,6389
35,36,0,693,27,68,0,82508,18,7936
9,23,0,419,18,47,0,68548,16,9854
8,10,0,693,54,34,0,74409,10,5353
13,14,0,10964,52,93,0,2256798,1395,1111
4,13,0,598,240,21,0,28888,55,7306
25,26,3,8610,69,239,0,1480434,207,2914
53,54,0,8610,127,315,0,1536371,192,853
38,39,1,21495,196,262,0,1497028,996,1175
16,17,2,2503,40,79,0,590497,90,1905
52,55,0,693,49,64,1,54408,12,8735
44,45,1,21495,43,712,0,1479165,270,423
40,46,0,8610,13,335,0,3428303,174,2082
9,16,0,598,47,28,0,33035,77,7404
51,52,0,2503,34,151,0,698013,73,2466
36,37,9,21495,49,508,0,4526124,507,401
44,57,0,598,21,78,0,44223,4,7467
28,30,0,8610,36,277,1,2219708,303,1797
6,8,0,598,203,30,0,41400,65,7306
51,52,1,2503,35,151,0,698013,73,2466
22,35,1,10964,88,149,12,2449361,452,1192
18,24,1,10964,47,216,0,2254705,226,2518
34,36,0,2503,35,100,0,541196,28,2086
50,52,0,2503,40,79,0,138877,22,2595
20,24,0,17568,49,191,3,1147870,203,2841
18,19,0,8610,40,156,0,1385859,89,826
55,56,0,17568,17,281,0,1478231,259,5843
73,77,0,17568,59,279,1,1156612,233,1657
31,32,0,693,37,121,0,751230,95,6438
39,43,2,17568,90,455,3,4139198,785,1664
30,38,0,419,38,51,0,42338,8,10601
17,18,0,2503,38,118,0,802089,611,1460
20,21,1,10964,64,154,0,2714212,215,1948
17,21,0,2660,50,126,2,312702,48,8468
29,30,0,2503,18,110,0,505744,68,4860
66,67,0,21495,6,246,0,2418330,820,1545
27,32,0,419,5,24,0,29132,2,10218
22,25,0,21495,33,305,0,1495678,169,129
20,24,0,17568,17,191,3,1147870,203,2841
35,42,2,598,14,48,0,37416,56,7306
26,29,0,693,54,62,1,155005,25,6935
40,41,0,10964,108,294,0,3318872,2527,1449
30,32,0,693,27,70,0,233864,72,6277
55,66,0,419,37,50,0,49068,6,10877
38,41,0,2660,52,93,0,243794,37,5654
45,46,0,8610,19,191,0,2798227,1397,1207
5,18,0,419,68,20,0,26872,10,9854
2,17,0,38,30,6,0,1382475,260,931
39,47,0,2660,7,231,1,1028013,143,7768
16,19,0,21495,21,100,0,1376561,138,1705
26,35,0,598,43,32,0,47306,23,2234
22,35,0,10964,9,149,12,2449361,452,1192
8,10,0,693,34,34,0,74409,10,5353
21,24,2,8610,106,257,2,1441789,313,2779
29,30,2,21495,27,356,0,4016170,162,401
22,25,0,21495,12,305,0,1495678,169,129
2,17,0,38,28,6,0,1382475,260,931
25,36,1,419,85,25,0,38090,2,10877
38,40,3,17568,120,147,0,1054515,245,4773
12,13,0,10964,34,168,0,5132018,475,1747
22,24,0,21495,189,366,1,2267806,211,401
25,27,0,10964,40,153,0,2542718,168,2217
17,18,5,21495,261,319,0,3190791,366,625
81,84,11,10964,35,251,2,3670474,495,1699
26,27,0,693,125,84,0,174452,23,7249
12,13,0,8610,66,104,0,1361667,66,751
15,23,0,598,80,32,0,27804,75,6725
12,13,2,8610,175,104,0,1361667,66,751
27,28,0,10964,9,196,0,3183017,226,1929
25,26,0,17568,158,377,0,1878910,389,191
20,29,0,419,149,66,0,55588,3,9854
66,67,1,2503,36,117,0,275989,163,1434
22,41,0,419,39,30,0,29649,3,10877
47,49,0,2503,53,181,0,884987,117,1986
25,27,0,10964,82,153,0,2542718,168,2217
24,27,0,598,54,21,0,33958,50,7306
66,67,0,21495,36,246,0,2418330,820,1545
25,26,3,17568,201,377,0,1878910,389,191
41,49,0,693,56,63,0,57364,6,7936
13,15,0,21495,74,159,0,1329333,136,136
11,25,1,419,97,31,0,34645,3,11011
27,29,0,2660,36,142,0,589526,94,8179
17,20,0,17568,32,152,1,1204637,210,5733
47,51,0,21495,38,346,3,3910160,380,2036
55,57,40,17568,156,290,1,1404525,294,1685
11,14,3,419,33,31,0,32188,260,9854
27,32,0,2660,43,120,0,357887,44,8048
5,18,0,419,31,20,0,26872,10,9854
39,44,0,2503,25,54,0,150795,8,1986
23,24,0,693,51,60,0,53974,9,7210
55,66,0,419,83,50,0,49068,6,10877
55,57,7,17568,156,290,1,1404525,294,1685
13,15,1,598,32,66,0,311514,89,5599
13,18,1,693,88,95,0,932378,84,5367
39,42,0,21495,38,393,2,7086094,669,2034
43,45,0,2503,39,114,0,335010,38,3575
54,56,0,17568,79,295,0,1338433,198,3188
40,41,1,10964,93,294,0,3318872,2527,1449
18,21,1,598,58,35,0,38870,60,7089
55,56,1,2660,71,370,0,1318014,525,1162
30,38,0,419,91,51,0,42338,8,10601
27,32,0,2660,41,120,0,357887,44,8048
35,39,0,8610,12,277,3,3184871,369,1797
17,20,0,17568,82,152,1,1204637,210,5733
42,43,0,10964,47,195,0,3081814,165,2378
51,52,1,21495,87,360,0,2016243,1267,1162
36,37,0,21495,45,508,0,4526124,507,401
30,31,1,2503,49,82,0,140642,18,4646
48,51,1,17568,31,292,2,1384638,302,6578
22,23,0,8610,43,127,0,1558247,50,826
4,13,0,598,111,21,0,28888,55,7306
17,19,1,2660,283,70,0,381218,80,5309
53,54,0,17568,41,251,0,1310185,380,5843
62,69,22,8610,48,372,6,6159849,319,2238
8,16,0,598,80,27,0,182769,80,7306
11,14,0,419,142,31,0,32188,260,9854
22,26,1,2660,103,41,0,415789,59,5701
29,38,0,598,4,84,0,332843,96,5360
9,12,0,2660,47,58,0,240321,24,8132
29,38,0,598,9,84,0,332843,96,5360
24,25,0,8610,37,175,0,1691176,204,863
24,27,0,693,28,55,0,58072,12,7173
5,18,0,419,67,20,0,26872,10,9854
20,24,1,17568,50,191,3,1147870,203,2841
2,17,0,38,46,6,0,1382475,260,931
50,53,0,8610,103,316,2,2524716,382,1797
24,29,1,8610,19,195,4,2724546,198,2477
53,55,0,17568,39,322,0,1121576,254,2784
56,59,0,693,17,134,0,608156,83,4001
37,40,1,693,107,96,1,253453,33,7936
11,12,0,8610,261,216,0,3708670,204,826
20,24,0,17568,54,191,3,1147870,203,2841
84,89,1,21495,7,552,4,5613108,2095,2036
26,27,0,693,1045,84,0,174452,23,7249
18,32,0,419,71,37,0,36710,2,9854
65,67,2,8610,94,362,0,2968632,314,2766
10,16,0,598,14,28,0,36933,47,7089
18,19,1,8610,32,156,0,1385859,89,826
98,101,2,21495,98,552,2,2049199,111,2036
110,117,0,2503,10,149,0,314608,338,1475
27,32,0,2660,55,120,0,357887,44,8048
17,24,0,598,30,31,0,34150,6,7509
20,21,1,21495,134,247,0,2330119,168,401
8,9,0,8610,102,84,0,1633034,49,782
18,19,0,21495,668,827,0,9407569,949,416
21,22,0,10964,57,218,0,2302935,163,541
19,21,0,598,74,28,0,154723,78,6725
1,12,0,419,36,8,0,41280,2,10877
30,32,1,2660,20,212,1,994904,262,7159
42,48,0,2503,117,104,0,315757,44,4252
30,32,0,2660,59,212,1,994904,262,7159
27,29,0,598,155,60,0,101327,71,7306
27,29,0,2660,50,142,0,589526,94,8179
23,26,0,419,62,32,0,33966,5,10841
39,40,0,693,60,83,0,173703,34,7985
0,7,0,38,45,9,0,5594,3,754
110,117,0,2503,42,149,0,314608,338,1475
42,43,0,2503,63,218,0,1104987,275,1060
43,47,0,419,34,54,0,36616,260,720
45,48,1,693,45,65,0,71516,15,8790
45,46,0,10964,94,191,0,2798227,1397,1207
31,34,26,17568,146,212,2,848363,144,7055
16,19,2,21495,29,100,0,1376561,138,1705
20,31,0,598,7,65,0,167114,92,7114
26,28,1,2660,163,128,0,323029,54,8132
81,84,0,10964,26,251,2,3670474,495,1699
17,20,1,17568,33,152,1,1204637,210,5733
16,22,4,2660,23,95,1,234474,28,8132
26,37,0,598,45,34,0,80238,12,4252
25,26,1,17568,66,377,0,1878910,389,191
29,32,2,17568,103,175,0,990612,273,3204
21,24,0,8610,52,257,2,1441789,313,2779
19,20,0,10964,95,433,0,6490108,740,121
16,22,0,2660,47,95,1,234474,28,8132
27,29,0,2660,42,142,0,589526,94,8179
55,56,0,2660,22,370,0,1318014,525,1162
29,34,2,2660,40,100,0,244114,29,7906
55,62,0,8610,35,226,4,1891346,94,2074
38,40,0,17568,76,147,0,1054515,245,4773
11,20,0,598,52,36,0,29021,51,7089
41,49,0,693,105,63,0,57364,6,7936
13,15,1,21495,83,159,0,1329333,136,136
24,28,1,598,39,32,0,50538,57,7306
6,12,0,598,17,58,0,200216,107,7320
15,23,1,598,72,32,0,27804,75,6725
24,27,0,598,48,21,0,33958,50,7306
50,53,9,8610,22,316,2,2524716,382,1797
35,39,0,8610,24,277,3,3184871,369,1797
22,25,2,21495,54,305,0,1495678,169,129
6,8,0,598,192,30,0,41400,65,7306
18,32,1,419,44,37,0,36710,2,9854
44,46,0,2503,44,76,0,158330,11,1986
22,27,0,693,18,82,0,207559,26,7173
16,22,2,419,91,40,0,89259,12,10141
35,39,2,8610,120,277,3,3184871,369,1797
15,18,0,693,303,39,0,75496,17,5353
21,26,0,693,21,112,1,594125,64,5353
20,24,2,17568,175,191,3,1147870,203,2841
38,41,1,2660,93,93,0,243794,37,5654
10,11,0,10964,85,237,0,5521909,201,775
37,39,0,10964,13,138,0,2448942,317,1699
50,52,0,2503,72,79,0,138877,22,2595
10,16,1,598,6,28,0,36933,47,7089
42,43,0,17568,41,208,0,1014403,226,7051
6,12,0,598,25,58,0,200216,107,7320
24,27,0,693,147,55,0,58072,12,7173
18,19,0,21495,122,827,0,9407569,949,416
24,28,0,598,44,32,0,50538,57,7306
36,39,0,419,51,83,0,253379,45,10906
33,38,1,419,125,106,0,380781,29,10849
40,41,1,10964,23,294,0,3318872,2527,1449
22,35,0,10964,110,149,12,2449361,452,1192
106,107,1,17568,64,536,0,1719362,521,1657
39,42,1,10964,31,393,2,7086094,669,2034
65,67,0,8610,22,362,0,2968632,314,2766
16,19,0,21495,25,100,0,1376561,138,1705
37,42,0,17568,67,399,4,3060005,1027,5683
7,12,3,2503,11,51,4,227520,30,627
45,47,0,10964,113,234,1,2749197,1861,1300
42,43,6,419,25,188,0,1173187,161,10906
21,26,0,419,73,27,0,24461,1,9854
36,39,0,419,99,83,0,253379,45,10906
73,77,1,17568,25,279,1,1156612,233,1657
25,26,1,8610,9,239,0,1480434,207,2914
34,36,0,21495,21,245,1,3253375,527,2043
53,54,0,8610,74,315,0,1536371,192,853
0,20,0,38,25,5,0,1382475,260,1160
39,42,19,21495,25,393,2,7086094,669,2034
19,21,0,2503,40,63,0,199159,9,4870
55,56,0,2660,435,370,0,1318014,525,1162
33,41,0,8610,58,207,7,1930333,90,566
25,27,6,8610,119,237,1,2391365,254,1797
18,19,0,8610,62,197,0,1720858,123,826
20,21,0,21495,39,247,0,2330119,168,401
40,52,0,419,74,60,0,42097,5,3586
50,53,0,8610,26,316,2,2524716,382,1797
44,46,0,2503,25,76,0,158330,11,1986
11,20,0,598,5,36,0,29021,51,7089
19,20,0,693,8,50,0,93670,33,7173
38,39,0,21495,51,262,0,1497028,996,1175
118,122,0,17568,8,1380,3,12190302,5604,1678
24,33,0,419,24,22,0,40285,2,9854
42,48,1,2503,88,104,0,315757,44,4252
103,107,1,21495,41,399,3,1792776,310,1951
36,38,0,693,35,95,0,234938,47,6452
33,38,0,419,26,106,0,380781,29,10849
50,57,2,2503,56,88,0,188652,27,1986
20,21,0,10964,33,154,0,2714212,215,1948
22,35,2,10964,170,149,12,2449361,452,1192
46,49,0,17568,126,207,0,896107,239,4548
52,57,26,17568,32,434,4,2640134,407,1727
51,52,3,2503,22,151,0,698013,73,2466
10,16,0,598,48,28,0,36933,47,7089
26,28,1,2660,34,128,0,323029,54,8132
24,29,1,8610,19,195,4,2724546,198,2477
21,26,0,419,25,56,0,87650,17,6845
36,38,0,693,31,95,0,234938,47,6452
0,20,0,38,59,5,0,1382475,260,1160
20,24,2,17568,113,191,3,1147870,203,2841
42,48,1,2503,40,104,0,315757,44,4252
23,24,0,21495,24,382,0,3709414,1885,1162
52,55,0,693,45,64,1,54408,12,8735
42,43,2,419,35,188,0,1173187,161,10906
17,18,3,693,42,53,0,66937,10,7173
4,5,8,2660,72,28,0,238966,40,6775
21,26,0,419,16,56,0,87650,17,6845
40,46,0,8610,17,335,0,3428303,174,2082
11,12,0,8610,49,216,0,3708670,204,826
28,30,1,8610,64,277,1,2219708,303,1797
2,9,0,38,34,39,0,282527,50,1174
0,7,0,38,19,9,0,5594,3,754
24,25,0,17568,68,278,0,1050140,672,1125
42,43,1,17568,65,208,0,1014403,226,7051
37,42,58,17568,107,399,4,3060005,1027,5683
22,23,0,8610,9,127,0,1558247,50,826
33,38,0,419,45,106,0,380781,29,10849
134,137,2,21495,29,714,2,4168155,573,1742
13,14,0,10964,204,93,0,2256798,1395,1111
15,23,1,598,90,32,0,27804,75,6725
22,24,0,10964,30,258,1,7397166,578,844
30,31,1,21495,25,359,0,2563987,651,1162
35,39,0,8610,107,365,3,3306405,290,826
24,29,0,8610,45,195,4,2724546,198,2477
40,41,1,10964,46,294,0,3318872,2527,1449
46,49,0,17568,31,207,0,896107,239,4548
46,49,0,21495,36,375,2,5236229,872,2119
47,51,0,10964,38,346,3,3910160,380,2036
27,32,0,419,23,24,0,29132,2,10218
33,38,0,419,44,106,0,380781,29,10849
56,59,0,693,49,134,0,608156,83,4001
34,36,2,2503,23,176,0,336606,54,1017
25,26,0,17568,59,377,0,1878910,389,191
18,27,0,693,156,50,0,64483,12,6018
36,38,0,693,54,95,0,234938,47,6452
36,37,1,21495,96,508,0,4526124,507,401
18,19,0,10964,146,152,0,2401685,59,751
0,5,0,38,40,3,0,6552,12,1746
29,36,0,2503,36,43,0,140356,6,2150
31,58,0,10964,79,245,26,4690125,1077,1192
53,55,0,17568,38,322,0,1121576,254,2784
23,24,0,21495,54,382,0,3709414,1885,1162
37,42,0,17568,78,399,4,3060005,1027,5683
66,69,0,10964,74,306,2,2875478,342,1699
55,57,0,17568,48,290,1,1404525,294,1685
19,20,0,2503,69,45,0,273854,10,699
118,122,155,17568,81,1380,3,12190302,5604,1678
47,51,0,10964,25,346,3,3910160,380,2036
25,26,4,8610,129,273,0,1657441,82,751
37,38,0,8610,50,200,0,3050327,2699,1346
73,76,0,2503,24,141,0,562484,46,2466
21,24,6,8610,7,257,2,1441789,313,2779
33,34,1,693,62,66,0,55269,10,7936
0,3,0,38,47,4,0,1382475,260,1582
35,36,0,693,70,68,0,82508,18,7936
45,48,3,693,91,65,0,71516,15,8790
9,16,0,598,84,28,0,33035,77,7404
36,40,0,21495,39,363,3,4131701,623,2036
21,26,1,693,88,112,1,594125,64,5353
5,18,0,419,68,20,0,26872,10,9854
17,20,0,17568,83,152,1,1204637,210,5733
14,27,0,419,178,58,0,93873,13,10415
29,30,0,21495,117,356,0,4016170,162,401
25,26,0,17568,91,377,0,1878910,389,191
