Accepted_Annotations,Annotation_Count,Comment_Count,Followers,Length_Referent_Text,Number_Contributors,Number_Verified_Annotations,Page_Views,Pyong_Count,Release_Date
42,49,0,17568,40,267,6,961072,981,1364
22,35,0,10964,50,149,12,2449361,452,1192
52,57,0,17568,75,434,4,2640134,407,1727
67,68,0,2503,87,208,0,178665,32,607
34,36,2,2503,207,176,0,336606,54,1017
18,19,0,8610,52,197,0,1720858,123,826
18,27,0,693,112,50,0,64483,12,6018
38,41,0,2660,107,93,0,243794,37,5654
29,32,2,17568,161,175,0,990612,273,3204
22,28,0,8610,66,167,0,2147517,91,2126
22,28,0,8610,33,167,0,2147517,91,2126
17,21,0,2660,54,126,2,312702,48,8468
9,23,0,419,139,47,0,68548,16,9854
37,42,4,17568,43,399,4,3060005,1027,5683
31,34,1,17568,164,212,2,848363,144,7055
38,40,0,17568,17,147,0,1054515,245,4773
40,50,0,17568,169,411,7,1221363,153,471
36,39,0,419,53,83,0,253379,45,10906
11,12,3,8610,119,216,0,3708670,204,826
40,52,0,419,44,60,0,42097,5,3586
42,49,0,17568,142,267,6,961072,981,1364
26,35,0,598,41,32,0,47306,23,2234
38,40,0,17568,62,147,0,1054515,245,4773
36,37,0,21495,156,508,0,4526124,507,401
66,69,0,10964,148,306,2,2875478,342,1699
42,48,0,2503,52,104,0,315757,44,4252
55,56,1,2660,176,370,0,1318014,525,1162
21,26,0,419,11,56,0,87650,17,6845
59,65,42,17568,118,375,3,1680661,430,6389
21,33,0,598,40,41,0,34642,7,7369
73,77,2,17568,53,279,1,1156612,233,1657
22,27,1,2660,53,158,0,1163069,159,8970
39,40,2,693,42,83,0,173703,34,7985
47,51,0,21495,49,346,3,3910160,380,2036
14,22,0,2660,107,90,0,403463,54,8132
53,55,3,17568,43,322,0,1121576,254,2784
24,33,0,419,20,22,0,40285,2,9854
103,107,0,21495,44,399,3,1792776,310,1951
66,69,0,10964,20,306,2,2875478,342,1699
18,24,2,10964,18,216,0,2254705,226,2518
38,39,1,8610,196,262,0,1497028,996,1175
8,9,0,8610,48,84,0,1633034,49,782
18,19,1,8610,70,156,0,1385859,89,826
42,43,0,17568,55,208,0,1014403,226,7051
98,101,0,21495,8,552,2,2049199,111,2036
26,35,0,598,79,32,0,47306,23,2234
28,29,1,21495,36,198,0,1921896,426,2514
20,31,4,598,34,65,0,167114,92,7114
0,20,0,38,36,5,0,1382475,260,1160
17,19,2,2660,289,70,0,381218,80,5309
22,24,0,693,68,62,0,58154,8,7936
12,15,0,2660,51,72,0,290854,74,4863
23,24,0,693,35,37,0,86111,3,7173
38,40,1,21495,92,546,1,2377865,1535,1196
98,101,3,21495,109,552,2,2049199,111,2036
40,52,1,419,4,60,0,42097,5,3586
36,38,1,693,108,95,0,234938,47,6452
22,25,1,21495,65,305,0,1495678,169,129
24,26,2,419,68,42,0,44509,5,10877
14,16,0,2503,17,74,0,265541,33,4926
35,42,0,598,28,48,0,37416,56,7306
29,30,11,21495,31,356,0,4016170,162,401
28,29,0,10964,68,220,0,2943027,172,973
29,36,0,2503,26,43,0,140356,6,2150
40,52,0,419,15,60,0,42097,5,3586
41,49,0,693,21,63,0,57364,6,7936
55,56,12,2660,156,370,0,1318014,525,1162
35,39,0,8610,30,365,3,3306405,290,826
33,34,0,693,49,66,0,55269,10,7936
7,8,1,10964,116,220,0,2378626,165,428
24,27,0,693,93,55,0,58072,12,7173
16,19,0,21495,25,100,0,1376561,138,1705
30,32,0,2660,15,212,1,994904,262,7159
17,24,0,598,137,31,0,34150,6,7509
14,27,0,419,57,58,0,93873,13,10415
73,76,2,2503,36,141,0,562484,46,2466
21,26,1,419,27,27,0,24461,1,9854
34,36,4,2503,179,176,0,336606,54,1017
16,19,0,21495,30,100,0,1376561,138,1705
48,50,0,17568,29,235,0,962445,310,2943
27,29,0,598,55,60,0,101327,71,7306
1,12,1,419,40,8,0,41280,2,10877
26,28,0,2660,27,128,0,323029,54,8132
11,16,0,598,41,86,0,218921,52,4252
23,24,0,693,115,60,0,53974,9,7210
1,12,1,419,36,8,0,41280,2,10877
30,31,0,2503,104,82,0,140642,18,4646
17,18,0,2503,55,59,0,211688,13,1986
45,48,0,693,63,65,0,71516,15,8790
19,29,0,598,49,34,0,54207,7,2049
11,14,2,419,77,31,0,32188,260,9854
25,36,0,419,16,25,0,38090,2,10877
22,27,0,693,127,82,0,207559,26,7173
17,19,0,2660,41,70,0,381218,80,5309
36,39,0,419,84,83,0,253379,45,10906
29,30,0,2503,54,110,0,505744,68,4860
25,26,3,8610,27,239,0,1480434,207,2914
39,40,0,693,21,83,0,173703,34,7985
106,107,4,17568,30,536,0,1719362,521,1657
9,16,1,598,52,28,0,33035,77,7404
24,33,1,419,27,22,0,40285,2,9854
32,35,0,2660,24,85,0,276104,35,7866
29,32,1,17568,24,175,0,990612,273,3204
31,58,1,10964,55,245,26,4690125,1077,1192
27,28,0,10964,8,196,0,3183017,226,1929
67,68,0,2503,32,208,0,178665,32,607
21,24,0,8610,270,257,2,1441789,313,2779
38,41,0,2660,11,93,0,243794,37,5654
51,52,0,2503,7,151,0,698013,73,2466
48,50,3,17568,116,235,0,962445,310,2943
32,42,0,8610,29,515,9,5296468,341,887
9,23,0,419,105,47,0,68548,16,9854
33,41,0,8610,78,207,7,1930333,90,566
64,65,0,419,32,79,0,210446,18,11238
10,11,1,10964,58,237,0,5521909,201,775
52,55,0,693,70,64,1,54408,12,8735
51,52,4,21495,189,360,0,2016243,1267,1162
33,34,0,693,50,66,0,55269,10,7936
25,27,0,10964,92,153,0,2542718,168,2217
30,32,0,693,6,70,0,233864,72,6277
34,36,1,2503,96,176,0,336606,54,1017
30,31,0,2503,36,82,0,140642,18,4646
13,15,6,21495,266,159,0,1329333,136,136
11,16,0,598,337,86,0,218921,52,4252
28,30,0,8610,35,277,1,2219708,303,1797
22,24,0,10964,35,258,1,7397166,578,844
35,39,1,8610,30,365,3,3306405,290,826
37,40,0,693,70,96,1,253453,33,7936
13,15,0,598,67,66,0,311514,89,5599
51,52,3,21495,107,360,0,2016243,1267,1162
12,13,0,8610,65,104,0,1361667,66,751
8,14,0,598,213,24,0,36887,42,7089
11,14,0,419,32,31,0,32188,260,9854
39,42,0,10964,51,393,2,7086094,669,2034
45,46,0,10964,51,191,0,2798227,1397,1207
6,8,1,598,96,30,0,41400,65,7306
42,43,1,17568,378,208,0,1014403,226,7051
27,32,0,2660,98,120,0,357887,44,8048
10,18,0,2660,309,69,0,265651,35,7481
4,9,1,2660,316,21,0,409421,30,6389
9,12,0,2660,17,58,0,240321,24,8132
17,19,0,2660,15,70,0,381218,80,5309
20,31,0,598,89,65,0,167114,92,7114
18,19,1,8610,68,197,0,1720858,123,826
18,24,0,10964,92,216,0,2254705,226,2518
14,27,0,419,41,58,0,93873,13,10415
6,12,0,598,39,58,0,200216,107,7320
53,55,2,17568,29,322,0,1121576,254,2784
8,9,0,8610,87,84,0,1633034,49,782
22,23,0,8610,74,127,0,1558247,50,826
18,19,1,8610,161,156,0,1385859,89,826
24,28,4,598,91,32,0,50538,57,7306
10,11,3,10964,278,237,0,5521909,201,775
54,58,0,693,52,111,0,77481,31,5353
55,62,1,8610,36,226,4,1891346,94,2074
33,38,0,419,33,106,0,380781,29,10849
43,45,1,2503,54,114,0,335010,38,3575
29,32,3,17568,229,175,0,990612,273,3204
10,18,0,2660,399,69,0,265651,35,7481
35,42,0,598,51,48,0,37416,56,7306
20,23,0,2660,33,146,0,897768,206,8489
34,36,0,2503,21,100,0,541196,28,2086
67,68,0,2503,91,208,0,178665,32,607
15,18,0,693,87,39,0,75496,17,5353
33,36,0,8610,202,335,2,5070070,372,2441
110,117,0,2503,51,149,0,314608,338,1475
19,20,0,10964,31,433,0,6490108,740,121
21,22,0,10964,46,218,0,2302935,163,541
50,53,1,8610,104,316,2,2524716,382,1797
60,62,6,10964,46,199,1,2718643,228,1793
26,29,1,2660,56,142,0,600994,128,8132
60,62,0,10964,74,199,1,2718643,228,1793
39,47,0,2660,71,231,1,1028013,143,7768
24,28,1,598,47,32,0,50538,57,7306
23,24,1,10964,95,398,0,4498975,1263,1026
19,20,0,693,95,50,0,93670,33,7173
23,24,0,21495,7,382,0,3709414,1885,1162
39,47,0,2660,9,231,1,1028013,143,7768
22,41,0,419,165,30,0,29649,3,10877
34,35,1,2660,37,80,0,243325,28,8020
12,13,0,8610,27,104,0,1361667,66,751
11,16,0,598,154,86,0,218921,52,4252
43,48,0,2503,45,90,0,284677,40,1986
47,49,0,2503,46,181,0,884987,117,1986
20,31,0,598,32,65,0,167114,92,7114
22,23,0,38,20,125,0,2423056,1331,1177
22,24,39,10964,53,258,1,7397166,578,844
48,49,0,2503,151,97,0,143815,41,954
39,40,0,693,109,146,0,272088,50,7173
22,26,0,2660,56,41,0,415789,59,5701
36,49,0,419,104,42,0,65899,6,10141
46,49,0,21495,22,375,2,5236229,872,2119
25,27,0,10964,33,153,0,2542718,168,2217
29,30,2,2503,98,110,0,505744,68,4860
40,50,5,17568,40,411,7,1221363,153,471
59,65,0,17568,105,375,3,1680661,430,6389
42,49,0,17568,19,267,6,961072,981,1364
18,32,0,419,90,37,0,36710,2,9854
17,24,0,598,116,31,0,34150,6,7509
59,62,0,21495,49,453,0,1377723,100,401
37,38,0,8610,136,200,0,3050327,2699,1346
21,26,0,693,32,112,1,594125,64,5353
18,19,0,8610,31,197,0,1720858,123,826
17,18,0,693,36,53,0,66937,10,7173
12,13,0,17568,127,229,0,2590584,402,156
53,54,2,8610,89,315,0,1536371,192,853
8,16,3,598,177,27,0,182769,80,7306
30,31,1,2503,70,125,0,579775,56,947
7,8,0,693,33,43,0,74911,30,3594
32,42,4,8610,43,515,9,5296468,341,887
8,9,0,8610,83,84,0,1633034,49,782
43,47,0,419,42,54,0,36616,260,720
17,20,26,17568,13,152,1,1204637,210,5733
118,122,0,17568,68,1380,3,12190302,5604,1678
29,34,0,2660,97,100,0,244114,29,7906
4,13,0,598,50,21,0,28888,55,7306
134,137,1,21495,28,714,2,4168155,573,1742
48,50,2,17568,29,235,0,962445,310,2943
19,23,0,598,582,47,0,78612,9,7132
24,25,0,8610,80,175,0,1691176,204,863
41,49,0,693,55,63,0,57364,6,7936
19,21,0,598,134,28,0,154723,78,6725
35,42,0,598,54,48,0,37416,56,7306
33,34,1,693,89,66,0,55269,10,7936
4,5,2,2660,66,28,0,238966,40,6775
12,13,0,8610,249,104,0,1361667,66,751
0,9,0,38,28,4,0,1382475,3,1308
33,34,0,693,26,66,0,55269,10,7936
5,18,0,419,82,20,0,26872,10,9854
45,46,0,8610,128,191,0,2798227,1397,1207
16,19,0,693,150,27,0,66018,10,5353
65,67,0,8610,21,362,0,2968632,314,2766
39,43,3,17568,31,455,3,4139198,785,1664
21,33,0,598,254,41,0,34642,7,7369
39,42,0,21495,25,393,2,7086094,669,2034
21,26,0,419,93,27,0,24461,1,9854
44,46,0,2503,39,76,0,158330,11,1986
22,29,0,2660,104,88,0,292144,62,8377
67,68,1,2503,50,208,0,178665,32,607
14,16,0,2503,83,74,0,265541,33,4926
30,33,0,693,44,51,0,70429,18,8948
13,18,2,693,51,95,0,932378,84,5367
21,22,0,8610,56,171,0,1491573,99,826
26,28,0,2660,51,128,0,323029,54,8132
17,19,4,2660,79,70,0,381218,80,5309
55,56,3,17568,8,281,0,1478231,259,5843
22,26,0,2660,65,41,0,415789,59,5701
44,57,0,598,23,78,0,44223,4,7467
18,19,4,8610,145,197,0,1720858,123,826
134,137,0,21495,65,714,2,4168155,573,1742
18,19,0,21495,52,827,0,9407569,949,416
14,16,0,2503,71,74,0,265541,33,4926
26,29,0,693,10,62,1,155005,25,6935
64,65,0,419,95,79,0,210446,18,11238
0,6,0,38,41,3,0,1382475,260,1115
14,22,0,2660,43,90,0,403463,54,8132
12,13,0,17568,165,229,0,2590584,402,156
18,19,2,10964,92,152,0,2401685,59,751
4,13,0,598,32,21,0,28888,55,7306
18,19,1,8610,38,156,0,1385859,89,826
22,29,0,2660,81,88,0,292144,62,8377
55,56,1,2660,71,370,0,1318014,525,1162
66,67,1,2503,50,117,0,275989,163,1434
17,18,2,693,62,53,0,66937,10,7173
7,18,0,419,63,25,0,30890,4,9854
35,36,0,693,61,68,0,82508,18,7936
33,38,0,419,51,106,0,380781,29,10849
18,32,0,419,137,37,0,36710,2,9854
4,5,2,10964,339,198,0,3452374,173,574
20,21,0,10964,59,154,0,2714212,215,1948
40,50,0,17568,46,411,7,1221363,153,471
31,32,0,693,132,121,0,751230,95,6438
42,43,0,2503,141,218,0,1104987,275,1060
12,13,0,10964,90,168,0,5132018,475,1747
48,50,3,17568,40,235,0,962445,310,2943
25,26,0,598,61,273,0,1657441,82,751
17,18,2,2503,55,59,0,211688,13,1986
18,21,0,598,148,35,0,38870,60,7089
53,54,1,21495,108,315,0,1536371,192,853
24,28,1,598,38,32,0,50538,57,7306
31,58,0,10964,72,245,26,4690125,1077,1192
11,14,0,419,32,31,0,32188,260,9854
29,30,4,21495,139,356,0,4016170,162,401
53,54,0,21495,52,315,0,1536371,192,853
20,21,0,10964,102,154,0,2714212,215,1948
18,22,0,17568,213,172,0,828968,227,2528
23,24,0,10964,149,398,0,4498975,1263,1026
24,29,1,8610,21,195,4,2724546,198,2477
73,76,0,2503,60,141,0,562484,46,2466
10,16,0,598,55,28,0,36933,47,7089
9,10,0,10964,322,252,0,6148182,583,1030
9,10,0,10964,27,252,0,6148182,583,1030
50,52,0,2503,23,79,0,138877,22,2595
56,59,0,693,7,134,0,608156,83,4001
37,38,0,8610,89,200,0,3050327,2699,1346
26,37,0,598,72,34,0,80238,12,4252
44,45,1,21495,137,712,0,1479165,270,423
47,49,0,2503,40,181,0,884987,117,1986
27,32,0,2660,84,120,0,357887,44,8048
21,24,2,8610,36,257,2,1441789,313,2779
18,19,0,21495,129,827,0,9407569,949,416
30,32,0,693,42,70,0,233864,72,6277
25,26,2,598,10,273,0,1657441,82,751
47,51,0,10964,182,346,3,3910160,380,2036
30,33,0,693,16,51,0,70429,18,8948
5,20,0,38,48,6,0,1382475,9,1115
24,25,1,8610,184,175,0,1691176,204,863
48,51,42,17568,174,292,2,1384638,302,6578
48,49,0,2503,79,97,0,143815,41,954
7,8,4,10964,281,220,0,2378626,165,428
54,58,0,693,13,111,0,77481,31,5353
33,34,0,2503,44,106,0,222423,22,4870
52,54,0,17568,53,297,0,1024521,303,1657
40,50,0,17568,51,411,7,1221363,153,471
23,24,1,21495,26,382,0,3709414,1885,1162
24,25,0,8610,50,175,0,1691176,204,863
47,51,0,10964,16,346,3,3910160,380,2036
19,20,1,693,6,50,0,93670,33,7173
31,58,0,10964,67,245,26,4690125,1077,1192
25,26,0,8610,84,239,0,1480434,207,2914
20,25,0,419,51,28,0,41912,8,10877
18,21,0,598,22,35,0,38870,60,7089
47,51,0,21495,16,346,3,3910160,380,2036
13,18,1,693,106,95,0,932378,84,5367
41,49,0,693,107,63,0,57364,6,7936
0,20,0,38,39,5,0,1382475,260,1160
18,32,0,419,46,37,0,36710,2,9854
22,27,0,2660,151,158,0,1163069,159,8970
4,13,0,598,225,21,0,28888,55,7306
24,26,0,419,209,42,0,44509,5,10877
41,49,0,693,64,63,0,57364,6,7936
15,18,0,693,41,39,0,75496,17,5353
44,57,0,598,47,78,0,44223,4,7467
48,49,0,2503,26,97,0,143815,41,954
22,29,1,2660,81,88,0,292144,62,8377
29,30,5,21495,65,356,0,4016170,162,401
36,37,1,21495,167,508,0,4526124,507,401
9,23,0,419,80,47,0,68548,16,9854
67,68,0,2503,54,208,0,178665,32,607
22,23,1,38,61,125,0,2423056,1331,1177
22,24,0,693,6,62,0,58154,8,7936
38,40,0,21495,27,546,1,2377865,1535,1196
33,34,0,2503,6,106,0,222423,22,4870
34,36,0,2503,25,176,0,336606,54,1017
62,69,0,8610,42,372,6,6159849,319,2238
11,20,0,598,71,36,0,29021,51,7089
17,21,0,2660,108,126,2,312702,48,8468
17,18,1,2503,122,118,0,802089,611,1460
103,107,0,21495,20,399,3,1792776,310,1951
73,76,0,2503,7,141,0,562484,46,2466
20,25,0,419,29,28,0,41912,8,10877
22,24,0,21495,39,366,1,2267806,211,401
39,47,0,2660,48,231,1,1028013,143,7768
32,35,0,2660,34,85,0,276104,35,7866
45,48,1,693,56,65,0,71516,15,8790
22,29,0,2660,100,88,0,292144,62,8377
17,18,2,21495,99,319,0,3190791,366,625
36,38,0,693,42,95,0,234938,47,6452
47,51,18,21495,71,346,3,3910160,380,2036
6,7,1,2660,80,94,0,413416,81,8132
46,49,0,21495,56,375,2,5236229,872,2119
33,36,0,8610,49,335,2,5070070,372,2441
13,18,5,693,76,95,0,932378,84,5367
17,18,0,2503,41,118,0,802089,611,1460
30,31,0,2503,47,82,0,140642,18,4646
12,13,1,8610,69,104,0,1361667,66,751
0,6,0,38,26,3,0,1382475,260,1115
14,16,1,2503,83,74,0,265541,33,4926
24,26,1,419,39,42,0,44509,5,10877
19,23,0,598,37,47,0,78612,9,7132
12,16,5,21495,59,235,3,3212355,190,401
21,22,0,10964,59,218,0,2302935,163,541
94,104,1,2660,39,294,0,2015929,338,8020
20,21,1,21495,41,247,0,2330119,168,401
55,56,4,17568,70,281,0,1478231,259,5843
46,49,0,21495,75,375,2,5236229,872,2119
50,52,0,2503,51,79,0,138877,22,2595
15,16,0,10964,137,168,0,2441784,145,751
73,76,0,2503,26,141,0,562484,46,2466
19,21,0,598,98,28,0,154723,78,6725
39,43,1,17568,17,455,3,4139198,785,1664
17,18,7,21495,85,319,0,3190791,366,625
43,45,1,2503,13,114,0,335010,38,3575
30,38,0,419,38,51,0,42338,8,10601
13,14,0,10964,160,93,0,2256798,1395,1111
30,31,0,2503,48,82,0,140642,18,4646
55,66,0,419,48,50,0,49068,6,10877
19,29,0,598,126,34,0,54207,7,2049
38,39,1,8610,38,262,0,1497028,996,1175
33,41,3,8610,99,207,7,1930333,90,566
37,39,0,10964,70,138,0,2448942,317,1699
43,48,0,2503,91,90,0,284677,40,1986
52,57,0,17568,36,434,4,2640134,407,1727
11,12,0,8610,68,216,0,3708670,204,826
48,50,0,17568,34,235,0,962445,310,2943
11,25,3,419,96,31,0,34645,3,11011
10,18,0,2660,134,69,0,265651,35,7481
42,48,2,2503,51,104,0,315757,44,4252
22,25,4,21495,123,305,0,1495678,169,129
13,14,0,10964,97,93,0,2256798,1395,1111
24,29,0,8610,45,195,4,2724546,198,2477
50,57,1,2503,42,88,0,188652,27,1986
22,35,1,10964,34,149,12,2449361,452,1192
57,58,0,2503,62,157,0,183015,19,611
23,24,0,693,66,60,0,53974,9,7210
14,22,1,2660,59,90,0,403463,54,8132
42,43,1,2503,62,218,0,1104987,275,1060
37,42,41,17568,108,399,4,3060005,1027,5683
9,23,0,419,60,47,0,68548,16,9854
26,28,0,2660,55,128,0,323029,54,8132
28,30,1,8610,129,277,1,2219708,303,1797
43,45,1,2503,109,114,0,335010,38,3575
39,40,0,693,28,83,0,173703,34,7985
52,54,0,17568,17,297,0,1024521,303,1657
37,38,0,8610,83,200,0,3050327,2699,1346
17,18,5,21495,231,319,0,3190791,366,625
40,46,0,8610,198,335,0,3428303,174,2082
19,21,0,2503,90,63,0,199159,9,4870
17,18,1,21495,44,319,0,3190791,366,625
12,15,0,2660,104,72,0,290854,74,4863
20,29,0,419,69,66,0,55588,3,9854
6,7,1,2660,18,94,0,413416,81,8132
17,18,0,2503,37,59,0,211688,13,1986
30,33,0,693,26,51,0,70429,18,8948
59,65,68,17568,27,375,3,1680661,430,6389
35,36,0,693,40,68,0,82508,18,7936
6,11,1,17568,133,173,0,826526,170,1657
19,21,0,2503,104,63,0,199159,9,4870
10,16,0,598,23,28,0,36933,47,7089
43,45,0,2503,41,114,0,335010,38,3575
14,16,1,2503,28,74,0,265541,33,4926
64,65,0,419,39,79,0,210446,18,11238
53,55,3,17568,61,322,0,1121576,254,2784
39,40,1,693,128,146,0,272088,50,7173
106,107,1,17568,44,536,0,1719362,521,1657
45,46,0,10964,123,191,0,2798227,1397,1207
47,51,8,10964,55,346,3,3910160,380,2036
39,40,0,693,42,83,0,173703,34,7985
25,26,3,17568,241,377,0,1878910,389,191
18,27,5,693,43,50,0,64483,12,6018
60,62,1,10964,45,199,1,2718643,228,1793
26,37,0,598,57,34,0,80238,12,4252
29,30,0,21495,119,356,0,4016170,162,401
56,59,0,693,13,134,0,608156,83,4001
17,18,1,2503,61,118,0,802089,611,1460
47,49,0,2503,39,181,0,884987,117,1986
2,17,0,38,88,6,0,1382475,260,931
35,36,1,693,24,68,0,82508,18,7936
19,22,0,2660,50,111,0,383454,65,7917
34,36,5,21495,23,245,1,3253375,527,2043
57,58,0,2503,60,157,0,183015,19,611
29,30,0,2503,96,110,0,505744,68,4860
55,62,1,8610,58,226,4,1891346,94,2074
3,4,0,598,50,18,0,37939,46,4310
8,16,0,598,163,27,0,182769,80,7306
2,9,0,38,42,39,0,282527,50,1174
35,42,0,598,98,48,0,37416,56,7306
45,46,0,10964,51,191,0,2798227,1397,1207
0,7,0,38,32,9,0,5594,3,754
8,16,0,598,660,27,0,182769,80,7306
26,35,2,598,52,32,0,47306,23,2234
34,36,0,2503,10,176,0,336606,54,1017
34,36,1,21495,12,245,1,3253375,527,2043
22,23,0,8610,67,127,0,1558247,50,826
14,27,0,419,5,58,0,93873,13,10415
19,20,1,2503,134,45,0,273854,10,699
55,56,1,2660,126,370,0,1318014,525,1162
53,54,1,17568,24,251,0,1310185,380,5843
36,38,0,693,54,95,0,234938,47,6452
35,39,0,8610,15,277,3,3184871,369,1797
11,16,0,598,68,86,0,218921,52,4252
39,42,0,10964,63,393,2,7086094,669,2034
21,33,0,598,80,41,0,34642,7,7369
37,42,0,17568,19,399,4,3060005,1027,5683
16,19,0,693,42,27,0,66018,10,5353
50,57,1,2503,44,88,0,188652,27,1986
16,22,1,419,28,40,0,89259,12,10141
24,27,0,693,167,55,0,58072,12,7173
26,31,0,598,11,78,0,214830,87,6557
22,24,0,693,33,62,0,58154,8,7936
0,20,0,38,43,5,0,1382475,260,1160
30,31,10,21495,66,359,0,2563987,651,1162
7,18,0,419,59,25,0,30890,4,9854
59,65,32,17568,30,375,3,1680661,430,6389
34,36,0,2503,38,100,0,541196,28,2086
8,14,0,598,17,24,0,36887,42,7089
25,26,0,17568,117,377,0,1878910,389,191
22,24,0,10964,21,258,1,7397166,578,844
31,58,0,10964,24,245,26,4690125,1077,1192
54,56,1,17568,34,295,0,1338433,198,3188
23,24,1,10964,149,398,0,4498975,1263,1026